                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab_5
      000BDE 12r00r00         [24] 3533 	lcall	___fs2sint
      000BE1 85 82*39         [24] 3534 	mov	_avg_gy,dpl
      000BE4 85 83*3A         [24] 3535 	mov	(_avg_gy + 1),dph
                           000BE7  3536 	C$Lab_5.c$236$2$172 ==.
                                   3537 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:236: gx = avg_gx - x0;
      000BE7 E5*37            [12] 3538 	mov	a,_avg_gx
      000BE9 C3               [12] 3539 	clr	c
      000BEA 95*33            [12] 3540 	subb	a,_x0
      000BEC F5*2F            [12] 3541 	mov	_gx,a
      000BEE E5*38            [12] 3542 	mov	a,(_avg_gx + 1)
      000BF0 95*34            [12] 3543 	subb	a,(_x0 + 1)
      000BF2 F5*30            [12] 3544 	mov	(_gx + 1),a
                           000BF4  3545 	C$Lab_5.c$237$2$172 ==.
                                   3546 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:237: gy = avg_gy - y0;
      000BF4 E5*39            [12] 3547 	mov	a,_avg_gy
      000BF6 C3               [12] 3548 	clr	c
      000BF7 95*35            [12] 3549 	subb	a,_y0
      000BF9 F5*31            [12] 3550 	mov	_gy,a
      000BFB E5*3A            [12] 3551 	mov	a,(_avg_gy + 1)
      000BFD 95*36            [12] 3552 	subb	a,(_y0 + 1)
      000BFF F5*32            [12] 3553 	mov	(_gy + 1),a
                           000C01  3554 	C$Lab_5.c$238$2$172 ==.
                                   3555 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:238: new_reading = 0;
      000C01 75*2E 00         [24] 3556 	mov	_new_reading,#0x00
      000C04                       3557 00108$:
                           000C04  3558 	C$Lab_5.c$240$1$171 ==.
                           000C04  3559 	XG$ReadAccel$0$0 ==.
      000C04 22               [24] 3560 	ret
                                   3561 ;------------------------------------------------------------
                                   3562 ;Allocation info for local variables in function 'Accel_Calibrate'
                                   3563 ;------------------------------------------------------------
                                   3564 ;xsum                      Allocated to registers r6 r7 
                                   3565 ;ysum                      Allocated to registers r4 r5 
                                   3566 ;i                         Allocated to registers 
                                   3567 ;------------------------------------------------------------
                           000C05  3568 	G$Accel_Calibrate$0$0 ==.
                           000C05  3569 	C$Lab_5.c$242$1$171 ==.
                                   3570 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:242: void Accel_Calibrate(void)
                                   3571 ;	-----------------------------------------
                                   3572 ;	 function Accel_Calibrate
                                   3573 ;	-----------------------------------------
      000C05                       3574 _Accel_Calibrate:
                           000C05  3575 	C$Lab_5.c$244$1$171 ==.
                                   3576 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:244: unsigned int xsum = 0;
      000C05 7E 00            [12] 3577 	mov	r6,#0x00
      000C07 7F 00            [12] 3578 	mov	r7,#0x00
                           000C09  3579 	C$Lab_5.c$245$1$171 ==.
                                   3580 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:245: unsigned int ysum = 0;
      000C09 7C 00            [12] 3581 	mov	r4,#0x00
      000C0B 7D 00            [12] 3582 	mov	r5,#0x00
                           000C0D  3583 	C$Lab_5.c$246$1$171 ==.
                                   3584 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:246: unsigned char i = 0;
      000C0D 7B 00            [12] 3585 	mov	r3,#0x00
                           000C0F  3586 	C$Lab_5.c$248$1$176 ==.
                                   3587 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:248: while (i < 64)
      000C0F                       3588 00101$:
      000C0F BB 40 00         [24] 3589 	cjne	r3,#0x40,00113$
      000C12                       3590 00113$:
      000C12 50 2E            [24] 3591 	jnc	00103$
                           000C14  3592 	C$Lab_5.c$250$2$177 ==.
                                   3593 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:250: ReadAccel();
      000C14 C0 07            [24] 3594 	push	ar7
      000C16 C0 06            [24] 3595 	push	ar6
      000C18 C0 05            [24] 3596 	push	ar5
      000C1A C0 04            [24] 3597 	push	ar4
      000C1C C0 03            [24] 3598 	push	ar3
      000C1E 12r0ArBE         [24] 3599 	lcall	_ReadAccel
      000C21 D0 03            [24] 3600 	pop	ar3
      000C23 D0 04            [24] 3601 	pop	ar4
      000C25 D0 05            [24] 3602 	pop	ar5
      000C27 D0 06            [24] 3603 	pop	ar6
      000C29 D0 07            [24] 3604 	pop	ar7
                           000C2B  3605 	C$Lab_5.c$251$2$177 ==.
                                   3606 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:251: xsum += gx;
      000C2B A9*2F            [24] 3607 	mov	r1,_gx
      000C2D AA*30            [24] 3608 	mov	r2,(_gx + 1)
      000C2F E9               [12] 3609 	mov	a,r1
      000C30 2E               [12] 3610 	add	a,r6
      000C31 FE               [12] 3611 	mov	r6,a
      000C32 EA               [12] 3612 	mov	a,r2
      000C33 3F               [12] 3613 	addc	a,r7
      000C34 FF               [12] 3614 	mov	r7,a
                           000C35  3615 	C$Lab_5.c$252$2$177 ==.
                                   3616 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:252: ysum += gy;
      000C35 A9*31            [24] 3617 	mov	r1,_gy
      000C37 AA*32            [24] 3618 	mov	r2,(_gy + 1)
      000C39 E9               [12] 3619 	mov	a,r1
      000C3A 2C               [12] 3620 	add	a,r4
      000C3B FC               [12] 3621 	mov	r4,a
      000C3C EA               [12] 3622 	mov	a,r2
      000C3D 3D               [12] 3623 	addc	a,r5
      000C3E FD               [12] 3624 	mov	r5,a
                           000C3F  3625 	C$Lab_5.c$253$2$177 ==.
                                   3626 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:253: i++;
      000C3F 0B               [12] 3627 	inc	r3
      000C40 80 CD            [24] 3628 	sjmp	00101$
      000C42                       3629 00103$:
                           000C42  3630 	C$Lab_5.c$256$1$176 ==.
                                   3631 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:256: x0 = xsum/64.0;
      000C42 8E 82            [24] 3632 	mov	dpl,r6
      000C44 8F 83            [24] 3633 	mov	dph,r7
      000C46 C0 05            [24] 3634 	push	ar5
      000C48 C0 04            [24] 3635 	push	ar4
      000C4A 12r00r00         [24] 3636 	lcall	___uint2fs
      000C4D AA 82            [24] 3637 	mov	r2,dpl
      000C4F AB 83            [24] 3638 	mov	r3,dph
      000C51 AE F0            [24] 3639 	mov	r6,b
      000C53 FF               [12] 3640 	mov	r7,a
      000C54 E4               [12] 3641 	clr	a
      000C55 C0 E0            [24] 3642 	push	acc
      000C57 C0 E0            [24] 3643 	push	acc
      000C59 74 80            [12] 3644 	mov	a,#0x80
      000C5B C0 E0            [24] 3645 	push	acc
      000C5D 74 42            [12] 3646 	mov	a,#0x42
      000C5F C0 E0            [24] 3647 	push	acc
      000C61 8A 82            [24] 3648 	mov	dpl,r2
      000C63 8B 83            [24] 3649 	mov	dph,r3
      000C65 8E F0            [24] 3650 	mov	b,r6
      000C67 EF               [12] 3651 	mov	a,r7
      000C68 12r00r00         [24] 3652 	lcall	___fsdiv
      000C6B AA 82            [24] 3653 	mov	r2,dpl
      000C6D AB 83            [24] 3654 	mov	r3,dph
      000C6F AE F0            [24] 3655 	mov	r6,b
      000C71 FF               [12] 3656 	mov	r7,a
      000C72 E5 81            [12] 3657 	mov	a,sp
      000C74 24 FC            [12] 3658 	add	a,#0xfc
      000C76 F5 81            [12] 3659 	mov	sp,a
      000C78 8A 82            [24] 3660 	mov	dpl,r2
      000C7A 8B 83            [24] 3661 	mov	dph,r3
      000C7C 8E F0            [24] 3662 	mov	b,r6
      000C7E EF               [12] 3663 	mov	a,r7
      000C7F 12r00r00         [24] 3664 	lcall	___fs2sint
      000C82 85 82*33         [24] 3665 	mov	_x0,dpl
      000C85 85 83*34         [24] 3666 	mov	(_x0 + 1),dph
      000C88 D0 04            [24] 3667 	pop	ar4
      000C8A D0 05            [24] 3668 	pop	ar5
                           000C8C  3669 	C$Lab_5.c$257$1$176 ==.
                                   3670 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:257: y0 = ysum/64.0;
      000C8C 8C 82            [24] 3671 	mov	dpl,r4
      000C8E 8D 83            [24] 3672 	mov	dph,r5
      000C90 12r00r00         [24] 3673 	lcall	___uint2fs
      000C93 AC 82            [24] 3674 	mov	r4,dpl
      000C95 AD 83            [24] 3675 	mov	r5,dph
      000C97 AE F0            [24] 3676 	mov	r6,b
      000C99 FF               [12] 3677 	mov	r7,a
      000C9A E4               [12] 3678 	clr	a
      000C9B C0 E0            [24] 3679 	push	acc
      000C9D C0 E0            [24] 3680 	push	acc
      000C9F 74 80            [12] 3681 	mov	a,#0x80
      000CA1 C0 E0            [24] 3682 	push	acc
      000CA3 74 42            [12] 3683 	mov	a,#0x42
      000CA5 C0 E0            [24] 3684 	push	acc
      000CA7 8C 82            [24] 3685 	mov	dpl,r4
      000CA9 8D 83            [24] 3686 	mov	dph,r5
      000CAB 8E F0            [24] 3687 	mov	b,r6
      000CAD EF               [12] 3688 	mov	a,r7
      000CAE 12r00r00         [24] 3689 	lcall	___fsdiv
      000CB1 AC 82            [24] 3690 	mov	r4,dpl
      000CB3 AD 83            [24] 3691 	mov	r5,dph
      000CB5 AE F0            [24] 3692 	mov	r6,b
      000CB7 FF               [12] 3693 	mov	r7,a
      000CB8 E5 81            [12] 3694 	mov	a,sp
      000CBA 24 FC            [12] 3695 	add	a,#0xfc
      000CBC F5 81            [12] 3696 	mov	sp,a
      000CBE 8C 82            [24] 3697 	mov	dpl,r4
      000CC0 8D 83            [24] 3698 	mov	dph,r5
      000CC2 8E F0            [24] 3699 	mov	b,r6
      000CC4 EF               [12] 3700 	mov	a,r7
      000CC5 12r00r00         [24] 3701 	lcall	___fs2sint
      000CC8 85 82*35         [24] 3702 	mov	_y0,dpl
      000CCB 85 83*36         [24] 3703 	mov	(_y0 + 1),dph
                           000CCE  3704 	C$Lab_5.c$258$1$176 ==.
                           000CCE  3705 	XG$Accel_Calibrate$0$0 ==.
      000CCE 22               [24] 3706 	ret
                                   3707 ;------------------------------------------------------------
                                   3708 ;Allocation info for local variables in function 'getGain'
                                   3709 ;------------------------------------------------------------
                           000CCF  3710 	G$getGain$0$0 ==.
                           000CCF  3711 	C$Lab_5.c$264$1$176 ==.
                                   3712 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:264: void getGain(void) 
                                   3713 ;	-----------------------------------------
                                   3714 ;	 function getGain
                                   3715 ;	-----------------------------------------
      000CCF                       3716 _getGain:
                           000CCF  3717 	C$Lab_5.c$266$1$179 ==.
                                   3718 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:266: lcd_clear();									//clears lcd screen
      000CCF 12r01r00         [24] 3719 	lcall	_lcd_clear
                           000CD2  3720 	C$Lab_5.c$267$1$179 ==.
                                   3721 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:267: lcd_print("Input Drive X Gain: \r");			//gets input of desired drive gain from keypad and saves to variable
      000CD2 74r29            [12] 3722 	mov	a,#___str_3
      000CD4 C0 E0            [24] 3723 	push	acc
      000CD6 74s00            [12] 3724 	mov	a,#(___str_3 >> 8)
      000CD8 C0 E0            [24] 3725 	push	acc
      000CDA 74 80            [12] 3726 	mov	a,#0x80
      000CDC C0 E0            [24] 3727 	push	acc
      000CDE 12r00r7B         [24] 3728 	lcall	_lcd_print
      000CE1 15 81            [12] 3729 	dec	sp
      000CE3 15 81            [12] 3730 	dec	sp
      000CE5 15 81            [12] 3731 	dec	sp
                           000CE7  3732 	C$Lab_5.c$268$1$179 ==.
                                   3733 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:268: dr_kx = kpd_input(1);
      000CE7 75 82 01         [24] 3734 	mov	dpl,#0x01
      000CEA 12r01rB8         [24] 3735 	lcall	_kpd_input
      000CED AE 82            [24] 3736 	mov	r6,dpl
                           000CEF  3737 	C$Lab_5.c$269$1$179 ==.
                                   3738 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:269: printf("Drive X Gain: %d \r\n", dr_kx);
      000CEF EE               [12] 3739 	mov	a,r6
      000CF0 F5*1C            [12] 3740 	mov	_dr_kx,a
      000CF2 33               [12] 3741 	rlc	a
      000CF3 95 E0            [12] 3742 	subb	a,acc
      000CF5 FF               [12] 3743 	mov	r7,a
      000CF6 C0 06            [24] 3744 	push	ar6
      000CF8 C0 07            [24] 3745 	push	ar7
      000CFA 74r3F            [12] 3746 	mov	a,#___str_4
      000CFC C0 E0            [24] 3747 	push	acc
      000CFE 74s00            [12] 3748 	mov	a,#(___str_4 >> 8)
      000D00 C0 E0            [24] 3749 	push	acc
      000D02 74 80            [12] 3750 	mov	a,#0x80
      000D04 C0 E0            [24] 3751 	push	acc
      000D06 12r00r00         [24] 3752 	lcall	_printf
      000D09 E5 81            [12] 3753 	mov	a,sp
      000D0B 24 FB            [12] 3754 	add	a,#0xfb
      000D0D F5 81            [12] 3755 	mov	sp,a
                           000D0F  3756 	C$Lab_5.c$270$1$179 ==.
                                   3757 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:270: printcounts = 0;
      000D0F 75*2D 00         [24] 3758 	mov	_printcounts,#0x00
                           000D12  3759 	C$Lab_5.c$271$1$179 ==.
                                   3760 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:271: while (printcounts < 100);
      000D12                       3761 00101$:
      000D12 74 9C            [12] 3762 	mov	a,#0x100 - 0x64
      000D14 25*2D            [12] 3763 	add	a,_printcounts
      000D16 50 FA            [24] 3764 	jnc	00101$
                           000D18  3765 	C$Lab_5.c$272$1$179 ==.
                                   3766 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:272: lcd_clear();
      000D18 12r01r00         [24] 3767 	lcall	_lcd_clear
                           000D1B  3768 	C$Lab_5.c$274$1$179 ==.
                                   3769 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:274: lcd_print("Input Drive Y Gain: \r");			//gets input of desired drive gain from keypad and saves to variable
      000D1B 74r53            [12] 3770 	mov	a,#___str_5
      000D1D C0 E0            [24] 3771 	push	acc
      000D1F 74s00            [12] 3772 	mov	a,#(___str_5 >> 8)
      000D21 C0 E0            [24] 3773 	push	acc
      000D23 74 80            [12] 3774 	mov	a,#0x80
      000D25 C0 E0            [24] 3775 	push	acc
      000D27 12r00r7B         [24] 3776 	lcall	_lcd_print
      000D2A 15 81            [12] 3777 	dec	sp
      000D2C 15 81            [12] 3778 	dec	sp
      000D2E 15 81            [12] 3779 	dec	sp
                           000D30  3780 	C$Lab_5.c$275$1$179 ==.
                                   3781 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:275: dr_ky = kpd_input(1);
      000D30 75 82 01         [24] 3782 	mov	dpl,#0x01
      000D33 12r01rB8         [24] 3783 	lcall	_kpd_input
      000D36 AE 82            [24] 3784 	mov	r6,dpl
                           000D38  3785 	C$Lab_5.c$276$1$179 ==.
                                   3786 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:276: printf("Drive Y Gain: %d \r\n", dr_ky);
      000D38 EE               [12] 3787 	mov	a,r6
      000D39 F5*1D            [12] 3788 	mov	_dr_ky,a
      000D3B 33               [12] 3789 	rlc	a
      000D3C 95 E0            [12] 3790 	subb	a,acc
      000D3E FF               [12] 3791 	mov	r7,a
      000D3F C0 06            [24] 3792 	push	ar6
      000D41 C0 07            [24] 3793 	push	ar7
      000D43 74r69            [12] 3794 	mov	a,#___str_6
      000D45 C0 E0            [24] 3795 	push	acc
      000D47 74s00            [12] 3796 	mov	a,#(___str_6 >> 8)
      000D49 C0 E0            [24] 3797 	push	acc
      000D4B 74 80            [12] 3798 	mov	a,#0x80
      000D4D C0 E0            [24] 3799 	push	acc
      000D4F 12r00r00         [24] 3800 	lcall	_printf
      000D52 E5 81            [12] 3801 	mov	a,sp
      000D54 24 FB            [12] 3802 	add	a,#0xfb
      000D56 F5 81            [12] 3803 	mov	sp,a
                           000D58  3804 	C$Lab_5.c$277$1$179 ==.
                                   3805 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:277: printcounts = 0;
      000D58 75*2D 00         [24] 3806 	mov	_printcounts,#0x00
                           000D5B  3807 	C$Lab_5.c$278$1$179 ==.
                                   3808 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:278: while (printcounts < 100);
      000D5B                       3809 00104$:
      000D5B 74 9C            [12] 3810 	mov	a,#0x100 - 0x64
      000D5D 25*2D            [12] 3811 	add	a,_printcounts
      000D5F 50 FA            [24] 3812 	jnc	00104$
                           000D61  3813 	C$Lab_5.c$279$1$179 ==.
                                   3814 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:279: lcd_clear();							
      000D61 12r01r00         [24] 3815 	lcall	_lcd_clear
                           000D64  3816 	C$Lab_5.c$281$1$179 ==.
                                   3817 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:281: lcd_print("Input Steer Gain: \r\n");			//gets input of steering from keypad and saves to variable
      000D64 74r7D            [12] 3818 	mov	a,#___str_7
      000D66 C0 E0            [24] 3819 	push	acc
      000D68 74s00            [12] 3820 	mov	a,#(___str_7 >> 8)
      000D6A C0 E0            [24] 3821 	push	acc
      000D6C 74 80            [12] 3822 	mov	a,#0x80
      000D6E C0 E0            [24] 3823 	push	acc
      000D70 12r00r7B         [24] 3824 	lcall	_lcd_print
      000D73 15 81            [12] 3825 	dec	sp
      000D75 15 81            [12] 3826 	dec	sp
      000D77 15 81            [12] 3827 	dec	sp
                           000D79  3828 	C$Lab_5.c$282$1$179 ==.
                                   3829 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:282: sv_k = kpd_input(1);
      000D79 75 82 01         [24] 3830 	mov	dpl,#0x01
      000D7C 12r01rB8         [24] 3831 	lcall	_kpd_input
      000D7F 85 82*27         [24] 3832 	mov	_sv_k,dpl
      000D82 85 83*28         [24] 3833 	mov	(_sv_k + 1),dph
                           000D85  3834 	C$Lab_5.c$283$1$179 ==.
                                   3835 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:283: printf("Steer Gain: %d \r\n", sv_k);
      000D85 C0*27            [24] 3836 	push	_sv_k
      000D87 C0*28            [24] 3837 	push	(_sv_k + 1)
      000D89 74r92            [12] 3838 	mov	a,#___str_8
      000D8B C0 E0            [24] 3839 	push	acc
      000D8D 74s00            [12] 3840 	mov	a,#(___str_8 >> 8)
      000D8F C0 E0            [24] 3841 	push	acc
      000D91 74 80            [12] 3842 	mov	a,#0x80
      000D93 C0 E0            [24] 3843 	push	acc
      000D95 12r00r00         [24] 3844 	lcall	_printf
      000D98 E5 81            [12] 3845 	mov	a,sp
      000D9A 24 FB            [12] 3846 	add	a,#0xfb
      000D9C F5 81            [12] 3847 	mov	sp,a
                           000D9E  3848 	C$Lab_5.c$284$1$179 ==.
                                   3849 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:284: printcounts = 0;
      000D9E 75*2D 00         [24] 3850 	mov	_printcounts,#0x00
                           000DA1  3851 	C$Lab_5.c$285$1$179 ==.
                                   3852 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:285: while (printcounts < 100);
      000DA1                       3853 00107$:
      000DA1 74 9C            [12] 3854 	mov	a,#0x100 - 0x64
      000DA3 25*2D            [12] 3855 	add	a,_printcounts
      000DA5 50 FA            [24] 3856 	jnc	00107$
                           000DA7  3857 	C$Lab_5.c$286$1$179 ==.
                                   3858 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:286: lcd_clear();
      000DA7 12r01r00         [24] 3859 	lcall	_lcd_clear
                           000DAA  3860 	C$Lab_5.c$287$1$179 ==.
                           000DAA  3861 	XG$getGain$0$0 ==.
      000DAA 22               [24] 3862 	ret
                                   3863 ;------------------------------------------------------------
                                   3864 ;Allocation info for local variables in function 'printData'
                                   3865 ;------------------------------------------------------------
                           000DAB  3866 	G$printData$0$0 ==.
                           000DAB  3867 	C$Lab_5.c$293$1$179 ==.
                                   3868 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:293: void printData(void)								//prints necessary values
                                   3869 ;	-----------------------------------------
                                   3870 ;	 function printData
                                   3871 ;	-----------------------------------------
      000DAB                       3872 _printData:
                           000DAB  3873 	C$Lab_5.c$295$1$181 ==.
                                   3874 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:295: printf("X accel.   Y accel.   X zero   Y zero   Drive PW   Steering PW \r\n");
      000DAB 74rA4            [12] 3875 	mov	a,#___str_9
      000DAD C0 E0            [24] 3876 	push	acc
      000DAF 74s00            [12] 3877 	mov	a,#(___str_9 >> 8)
      000DB1 C0 E0            [24] 3878 	push	acc
      000DB3 74 80            [12] 3879 	mov	a,#0x80
      000DB5 C0 E0            [24] 3880 	push	acc
      000DB7 12r00r00         [24] 3881 	lcall	_printf
      000DBA 15 81            [12] 3882 	dec	sp
      000DBC 15 81            [12] 3883 	dec	sp
      000DBE 15 81            [12] 3884 	dec	sp
                           000DC0  3885 	C$Lab_5.c$296$1$181 ==.
                                   3886 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:296: printf("%8.3d,   %7.3d,   %5.3d,   %5.3d,   %7.4d,   %10.4d \r\n\n", gx, gy, x0, y0, dr_DrivePW, sv_temp_servo_pw);
      000DC0 C0*29            [24] 3887 	push	_sv_temp_servo_pw
      000DC2 C0*2A            [24] 3888 	push	(_sv_temp_servo_pw + 1)
      000DC4 C0*1A            [24] 3889 	push	_dr_DrivePW
      000DC6 C0*1B            [24] 3890 	push	(_dr_DrivePW + 1)
      000DC8 C0*35            [24] 3891 	push	_y0
      000DCA C0*36            [24] 3892 	push	(_y0 + 1)
      000DCC C0*33            [24] 3893 	push	_x0
      000DCE C0*34            [24] 3894 	push	(_x0 + 1)
      000DD0 C0*31            [24] 3895 	push	_gy
      000DD2 C0*32            [24] 3896 	push	(_gy + 1)
      000DD4 C0*2F            [24] 3897 	push	_gx
      000DD6 C0*30            [24] 3898 	push	(_gx + 1)
      000DD8 74rE6            [12] 3899 	mov	a,#___str_10
      000DDA C0 E0            [24] 3900 	push	acc
      000DDC 74s00            [12] 3901 	mov	a,#(___str_10 >> 8)
      000DDE C0 E0            [24] 3902 	push	acc
      000DE0 74 80            [12] 3903 	mov	a,#0x80
      000DE2 C0 E0            [24] 3904 	push	acc
      000DE4 12r00r00         [24] 3905 	lcall	_printf
      000DE7 E5 81            [12] 3906 	mov	a,sp
      000DE9 24 F1            [12] 3907 	add	a,#0xf1
      000DEB F5 81            [12] 3908 	mov	sp,a
                           000DED  3909 	C$Lab_5.c$298$1$181 ==.
                                   3910 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:298: lcd_clear();
      000DED 12r01r00         [24] 3911 	lcall	_lcd_clear
                           000DF0  3912 	C$Lab_5.c$299$1$181 ==.
                                   3913 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:299: lcd_print("Xgain: %.2d Ygain: %.2d\r", dr_kx, dr_ky);
      000DF0 E5*1D            [12] 3914 	mov	a,_dr_ky
      000DF2 FE               [12] 3915 	mov	r6,a
      000DF3 33               [12] 3916 	rlc	a
      000DF4 95 E0            [12] 3917 	subb	a,acc
      000DF6 FF               [12] 3918 	mov	r7,a
      000DF7 E5*1C            [12] 3919 	mov	a,_dr_kx
      000DF9 FC               [12] 3920 	mov	r4,a
      000DFA 33               [12] 3921 	rlc	a
      000DFB 95 E0            [12] 3922 	subb	a,acc
      000DFD FD               [12] 3923 	mov	r5,a
      000DFE C0 06            [24] 3924 	push	ar6
      000E00 C0 07            [24] 3925 	push	ar7
      000E02 C0 04            [24] 3926 	push	ar4
      000E04 C0 05            [24] 3927 	push	ar5
      000E06 74r1E            [12] 3928 	mov	a,#___str_11
      000E08 C0 E0            [24] 3929 	push	acc
      000E0A 74s01            [12] 3930 	mov	a,#(___str_11 >> 8)
      000E0C C0 E0            [24] 3931 	push	acc
      000E0E 74 80            [12] 3932 	mov	a,#0x80
      000E10 C0 E0            [24] 3933 	push	acc
      000E12 12r00r7B         [24] 3934 	lcall	_lcd_print
      000E15 E5 81            [12] 3935 	mov	a,sp
      000E17 24 F9            [12] 3936 	add	a,#0xf9
      000E19 F5 81            [12] 3937 	mov	sp,a
                           000E1B  3938 	C$Lab_5.c$300$1$181 ==.
                                   3939 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:300: lcd_print("Drive PW: %.4d \r", dr_DrivePW);
      000E1B C0*1A            [24] 3940 	push	_dr_DrivePW
      000E1D C0*1B            [24] 3941 	push	(_dr_DrivePW + 1)
      000E1F 74r37            [12] 3942 	mov	a,#___str_12
      000E21 C0 E0            [24] 3943 	push	acc
      000E23 74s01            [12] 3944 	mov	a,#(___str_12 >> 8)
