                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module HW10
      000434 1D               [12] 2223 	dec	r5
      000435 BD FF 01         [24] 2224 	cjne	r5,#0xff,00114$
      000438 1E               [12] 2225 	dec	r6
      000439                       2226 00114$:
      000439 8F 03            [24] 2227 	mov	ar3,r7
      00043B 7C 00            [12] 2228 	mov	r4,#0x00
      00043D C3               [12] 2229 	clr	c
      00043E EB               [12] 2230 	mov	a,r3
      00043F 9D               [12] 2231 	subb	a,r5
      000440 EC               [12] 2232 	mov	a,r4
      000441 64 80            [12] 2233 	xrl	a,#0x80
      000443 8E F0            [24] 2234 	mov	b,r6
      000445 63 F0 80         [24] 2235 	xrl	b,#0x80
      000448 95 F0            [12] 2236 	subb	a,b
      00044A 50 2E            [24] 2237 	jnc	00101$
                           00044C  2238 	C$i2c.h$279$2$109 ==.
                                   2239 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: AA = 1;                 //Set acknowledge bit
      00044C D2 C2            [12] 2240 	setb	_AA
                           00044E  2241 	C$i2c.h$280$2$109 ==.
                                   2242 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:280: buffer[j] = i2c_read(); //Read data, save it in buffer
      00044E EF               [12] 2243 	mov	a,r7
      00044F 25*10            [12] 2244 	add	a,_i2c_read_data_PARM_3
      000451 FC               [12] 2245 	mov	r4,a
      000452 E4               [12] 2246 	clr	a
      000453 35*11            [12] 2247 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000455 FD               [12] 2248 	mov	r5,a
      000456 AE*12            [24] 2249 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000458 C0 07            [24] 2250 	push	ar7
      00045A C0 06            [24] 2251 	push	ar6
      00045C C0 05            [24] 2252 	push	ar5
      00045E C0 04            [24] 2253 	push	ar4
      000460 12r03r72         [24] 2254 	lcall	_i2c_read
      000463 AB 82            [24] 2255 	mov	r3,dpl
      000465 D0 04            [24] 2256 	pop	ar4
      000467 D0 05            [24] 2257 	pop	ar5
      000469 D0 06            [24] 2258 	pop	ar6
      00046B D0 07            [24] 2259 	pop	ar7
      00046D 8C 82            [24] 2260 	mov	dpl,r4
      00046F 8D 83            [24] 2261 	mov	dph,r5
      000471 8E F0            [24] 2262 	mov	b,r6
      000473 EB               [12] 2263 	mov	a,r3
      000474 12r00r00         [24] 2264 	lcall	__gptrput
                           000477  2265 	C$i2c.h$277$1$108 ==.
                                   2266 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      000477 0F               [12] 2267 	inc	r7
      000478 80 B6            [24] 2268 	sjmp	00103$
      00047A                       2269 00101$:
                           00047A  2270 	C$i2c.h$282$1$108 ==.
                                   2271 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:282: AA = 0;
      00047A C2 C2            [12] 2272 	clr	_AA
                           00047C  2273 	C$i2c.h$283$1$108 ==.
                                   2274 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00047C AE*13            [24] 2275 	mov	r6,_i2c_read_data_PARM_4
      00047E 7F 00            [12] 2276 	mov	r7,#0x00
      000480 1E               [12] 2277 	dec	r6
      000481 BE FF 01         [24] 2278 	cjne	r6,#0xff,00116$
      000484 1F               [12] 2279 	dec	r7
      000485                       2280 00116$:
      000485 EE               [12] 2281 	mov	a,r6
      000486 25*10            [12] 2282 	add	a,_i2c_read_data_PARM_3
      000488 FE               [12] 2283 	mov	r6,a
      000489 EF               [12] 2284 	mov	a,r7
      00048A 35*11            [12] 2285 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00048C FF               [12] 2286 	mov	r7,a
      00048D AD*12            [24] 2287 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048F C0 07            [24] 2288 	push	ar7
      000491 C0 06            [24] 2289 	push	ar6
      000493 C0 05            [24] 2290 	push	ar5
      000495 12r03r7B         [24] 2291 	lcall	_i2c_read_and_stop
      000498 AC 82            [24] 2292 	mov	r4,dpl
      00049A D0 05            [24] 2293 	pop	ar5
      00049C D0 06            [24] 2294 	pop	ar6
      00049E D0 07            [24] 2295 	pop	ar7
      0004A0 8E 82            [24] 2296 	mov	dpl,r6
      0004A2 8F 83            [24] 2297 	mov	dph,r7
      0004A4 8D F0            [24] 2298 	mov	b,r5
      0004A6 EC               [12] 2299 	mov	a,r4
      0004A7 12r00r00         [24] 2300 	lcall	__gptrput
                           0004AA  2301 	C$i2c.h$284$1$108 ==.
                                   2302 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:284: EA = 1;                     //Re-Enable interrupts
      0004AA D2 AF            [12] 2303 	setb	_EA
                           0004AC  2304 	C$i2c.h$285$1$108 ==.
                           0004AC  2305 	XG$i2c_read_data$0$0 ==.
      0004AC 22               [24] 2306 	ret
                                   2307 ;------------------------------------------------------------
                                   2308 ;Allocation info for local variables in function 'Accel_Init'
                                   2309 ;------------------------------------------------------------
                           0004AD  2310 	G$Accel_Init$0$0 ==.
                           0004AD  2311 	C$i2c.h$294$1$108 ==.
                                   2312 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2313 ;	-----------------------------------------
                                   2314 ;	 function Accel_Init
                                   2315 ;	-----------------------------------------
      0004AD                       2316 _Accel_Init:
                           0004AD  2317 	C$i2c.h$298$1$111 ==.
                                   2318 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004AD 75*00 23         [24] 2319 	mov	_Data2,#0x23
                           0004B0  2320 	C$i2c.h$300$1$111 ==.
                                   2321 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004B0 75*01 00         [24] 2322 	mov	(_Data2 + 0x0001),#0x00
                           0004B3  2323 	C$i2c.h$301$1$111 ==.
                                   2324 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004B3 75*01 10         [24] 2325 	mov	(_Data2 + 0x0001),#0x10
                           0004B6  2326 	C$i2c.h$302$1$111 ==.
                                   2327 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B6 75*02 00         [24] 2328 	mov	(_Data2 + 0x0002),#0x00
                           0004B9  2329 	C$i2c.h$304$1$111 ==.
                                   2330 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B9 75*0Br00         [24] 2331 	mov	_i2c_write_data_PARM_3,#_Data2
      0004BC 75*0C 00         [24] 2332 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BF 75*0D 40         [24] 2333 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C2 75*0A 20         [24] 2334 	mov	_i2c_write_data_PARM_2,#0x20
      0004C5 75*0E 01         [24] 2335 	mov	_i2c_write_data_PARM_4,#0x01
      0004C8 75 82 30         [24] 2336 	mov	dpl,#0x30
      0004CB 12r03r8C         [24] 2337 	lcall	_i2c_write_data
                           0004CE  2338 	C$i2c.h$310$1$111 ==.
                           0004CE  2339 	XG$Accel_Init$0$0 ==.
      0004CE 22               [24] 2340 	ret
                                   2341 ;------------------------------------------------------------
                                   2342 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2343 ;------------------------------------------------------------
                           0004CF  2344 	G$Accel_Init_C$0$0 ==.
                           0004CF  2345 	C$i2c.h$313$1$111 ==.
                                   2346 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2347 ;	-----------------------------------------
                                   2348 ;	 function Accel_Init_C
                                   2349 ;	-----------------------------------------
      0004CF                       2350 _Accel_Init_C:
                           0004CF  2351 	C$i2c.h$318$1$113 ==.
                                   2352 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CF 75*00 04         [24] 2353 	mov	_Data2,#0x04
                           0004D2  2354 	C$i2c.h$319$1$113 ==.
                                   2355 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004D2 75*0Br00         [24] 2356 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D5 75*0C 00         [24] 2357 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D8 75*0D 40         [24] 2358 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DB 75*0A 23         [24] 2359 	mov	_i2c_write_data_PARM_2,#0x23
      0004DE 75*0E 01         [24] 2360 	mov	_i2c_write_data_PARM_4,#0x01
      0004E1 75 82 3A         [24] 2361 	mov	dpl,#0x3a
      0004E4 12r03r8C         [24] 2362 	lcall	_i2c_write_data
                           0004E7  2363 	C$i2c.h$321$1$113 ==.
                                   2364 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2365 	mov	_Data2,#0x6b
                           0004EA  2366 	C$i2c.h$323$1$113 ==.
                                   2367 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2368 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2369 	C$i2c.h$325$1$113 ==.
                                   2370 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2371 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2372 	C$i2c.h$326$1$113 ==.
                                   2373 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2374 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2375 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2376 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2377 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2378 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2379 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2380 	lcall	_i2c_write_data
                           000505  2381 	C$i2c.h$328$1$113 ==.
                           000505  2382 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2383 	ret
                                   2384 ;------------------------------------------------------------
                                   2385 ;Allocation info for local variables in function 'main'
                                   2386 ;------------------------------------------------------------
                           000506  2387 	G$main$0$0 ==.
                           000506  2388 	C$HW10.c$47$1$113 ==.
                                   2389 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:47: void main(void)
                                   2390 ;	-----------------------------------------
                                   2391 ;	 function main
                                   2392 ;	-----------------------------------------
      000506                       2393 _main:
                           000506  2394 	C$HW10.c$50$1$122 ==.
                                   2395 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:50: Sys_Init();
      000506 12r00r37         [24] 2396 	lcall	_Sys_Init
                           000509  2397 	C$HW10.c$51$1$122 ==.
                                   2398 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:51: putchar(' ');
      000509 75 82 20         [24] 2399 	mov	dpl,#0x20
      00050C 12r00r4A         [24] 2400 	lcall	_putchar
                           00050F  2401 	C$HW10.c$52$1$122 ==.
                                   2402 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:52: Port_Init();
      00050F 12r05r84         [24] 2403 	lcall	_Port_Init
                           000512  2404 	C$HW10.c$53$1$122 ==.
                                   2405 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:53: XBR0_Init();
      000512 12r05r8B         [24] 2406 	lcall	_XBR0_Init
                           000515  2407 	C$HW10.c$54$1$122 ==.
                                   2408 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:54: PCA_Init();
      000515 12r05r8F         [24] 2409 	lcall	_PCA_Init
                           000518  2410 	C$HW10.c$55$1$122 ==.
                                   2411 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:55: SMB_Init();
      000518 12r05rA4         [24] 2412 	lcall	_SMB_Init
                           00051B  2413 	C$HW10.c$58$1$122 ==.
                                   2414 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:58: while(1) // infinite loop
      00051B                       2415 00108$:
                           00051B  2416 	C$HW10.c$60$2$123 ==.
                                   2417 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:60: if(does_ranger_have_new_data)
      00051B E5*1A            [12] 2418 	mov	a,_does_ranger_have_new_data
      00051D 60 1B            [24] 2419 	jz	00102$
                           00051F  2420 	C$HW10.c$62$3$124 ==.
                                   2421 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:62: ranger(); // get data set to array
      00051F 12r06r03         [24] 2422 	lcall	_ranger
                           000522  2423 	C$HW10.c$63$3$124 ==.
                                   2424 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:63: i2c_write_data(0xE0, 0, input_data, 1); //start new ultrasonic ping to get back in inches
      000522 75*0Br20         [24] 2425 	mov	_i2c_write_data_PARM_3,#_input_data
      000525 75*0C 00         [24] 2426 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000528 75*0D 40         [24] 2427 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00052B 75*0A 00         [24] 2428 	mov	_i2c_write_data_PARM_2,#0x00
      00052E 75*0E 01         [24] 2429 	mov	_i2c_write_data_PARM_4,#0x01
      000531 75 82 E0         [24] 2430 	mov	dpl,#0xe0
      000534 12r03r8C         [24] 2431 	lcall	_i2c_write_data
                           000537  2432 	C$HW10.c$64$3$124 ==.
                                   2433 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:64: does_ranger_have_new_data = 0;
      000537 75*1A 00         [24] 2434 	mov	_does_ranger_have_new_data,#0x00
      00053A                       2435 00102$:
                           00053A  2436 	C$HW10.c$67$2$123 ==.
                                   2437 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:67: if(does_compass_have_new_data)
      00053A E5*1B            [12] 2438 	mov	a,_does_compass_have_new_data
      00053C 60 06            [24] 2439 	jz	00104$
                           00053E  2440 	C$HW10.c$69$3$125 ==.
                                   2441 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:69: compass(); // get data set to array
      00053E 12r06r3F         [24] 2442 	lcall	_compass
                           000541  2443 	C$HW10.c$70$3$125 ==.
                                   2444 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:70: does_compass_have_new_data = 0;
      000541 75*1B 00         [24] 2445 	mov	_does_compass_have_new_data,#0x00
      000544                       2446 00104$:
                           000544  2447 	C$HW10.c$73$2$123 ==.
                                   2448 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:73: if(counts >= 8) // guarentees both will have refreshed data
      000544 C3               [12] 2449 	clr	c
      000545 E5*14            [12] 2450 	mov	a,_counts
      000547 94 08            [12] 2451 	subb	a,#0x08
      000549 E5*15            [12] 2452 	mov	a,(_counts + 1)
      00054B 94 00            [12] 2453 	subb	a,#0x00
      00054D 40 CC            [24] 2454 	jc	00108$
                           00054F  2455 	C$HW10.c$76$3$126 ==.
                                   2456 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:76: range, ranger_version, heading, compass_version);
      00054F AE*21            [24] 2457 	mov	r6,_compass_version
      000551 7F 00            [12] 2458 	mov	r7,#0x00
      000553 AC*22            [24] 2459 	mov	r4,_ranger_version
      000555 7D 00            [12] 2460 	mov	r5,#0x00
                           000557  2461 	C$HW10.c$75$3$126 ==.
                                   2462 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:75: printf("Current Distance (3rd echo) = %u    Software Revision (ranger) # = %d    Heading: %i    Software Revision (compass) # = %d \r\n",
      000557 C0 06            [24] 2463 	push	ar6
      000559 C0 07            [24] 2464 	push	ar7
      00055B C0*1C            [24] 2465 	push	_heading
      00055D C0*1D            [24] 2466 	push	(_heading + 1)
      00055F C0 04            [24] 2467 	push	ar4
      000561 C0 05            [24] 2468 	push	ar5
      000563 C0*1E            [24] 2469 	push	_range
      000565 C0*1F            [24] 2470 	push	(_range + 1)
      000567 74r29            [12] 2471 	mov	a,#___str_3
      000569 C0 E0            [24] 2472 	push	acc
      00056B 74s00            [12] 2473 	mov	a,#(___str_3 >> 8)
      00056D C0 E0            [24] 2474 	push	acc
      00056F 74 80            [12] 2475 	mov	a,#0x80
      000571 C0 E0            [24] 2476 	push	acc
      000573 12r00r00         [24] 2477 	lcall	_printf
      000576 E5 81            [12] 2478 	mov	a,sp
      000578 24 F5            [12] 2479 	add	a,#0xf5
      00057A F5 81            [12] 2480 	mov	sp,a
                           00057C  2481 	C$HW10.c$77$3$126 ==.
                                   2482 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:77: counts = 0; // reset print counts
      00057C E4               [12] 2483 	clr	a
      00057D F5*14            [12] 2484 	mov	_counts,a
      00057F F5*15            [12] 2485 	mov	(_counts + 1),a
      000581 80 98            [24] 2486 	sjmp	00108$
                           000583  2487 	C$HW10.c$80$1$122 ==.
                           000583  2488 	XG$main$0$0 ==.
      000583 22               [24] 2489 	ret
                                   2490 ;------------------------------------------------------------
                                   2491 ;Allocation info for local variables in function 'Port_Init'
                                   2492 ;------------------------------------------------------------
                           000584  2493 	G$Port_Init$0$0 ==.
                           000584  2494 	C$HW10.c$88$1$122 ==.
                                   2495 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:88: void Port_Init()
                                   2496 ;	-----------------------------------------
                                   2497 ;	 function Port_Init
                                   2498 ;	-----------------------------------------
      000584                       2499 _Port_Init:
                           000584  2500 	C$HW10.c$90$1$127 ==.
                                   2501 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:90: P1MDOUT |= 0x0F;  // set output pins P1.0-3 as output
      000584 43 A5 0F         [24] 2502 	orl	_P1MDOUT,#0x0f
                           000587  2503 	C$HW10.c$91$1$127 ==.
                                   2504 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:91: P0MDOUT &= 0xFC;  // set SMB pins as input
      000587 53 A4 FC         [24] 2505 	anl	_P0MDOUT,#0xfc
                           00058A  2506 	C$HW10.c$92$1$127 ==.
                           00058A  2507 	XG$Port_Init$0$0 ==.
      00058A 22               [24] 2508 	ret
                                   2509 ;------------------------------------------------------------
                                   2510 ;Allocation info for local variables in function 'XBR0_Init'
                                   2511 ;------------------------------------------------------------
                           00058B  2512 	G$XBR0_Init$0$0 ==.
                           00058B  2513 	C$HW10.c$100$1$127 ==.
                                   2514 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:100: void XBR0_Init()
                                   2515 ;	-----------------------------------------
                                   2516 ;	 function XBR0_Init
                                   2517 ;	-----------------------------------------
      00058B                       2518 _XBR0_Init:
                           00058B  2519 	C$HW10.c$102$1$128 ==.
                                   2520 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:102: XBR0 = 0x27;  // configure crossbar like lab
      00058B 75 E1 27         [24] 2521 	mov	_XBR0,#0x27
                           00058E  2522 	C$HW10.c$103$1$128 ==.
                           00058E  2523 	XG$XBR0_Init$0$0 ==.
      00058E 22               [24] 2524 	ret
                                   2525 ;------------------------------------------------------------
                                   2526 ;Allocation info for local variables in function 'PCA_Init'
                                   2527 ;------------------------------------------------------------
                           00058F  2528 	G$PCA_Init$0$0 ==.
                           00058F  2529 	C$HW10.c$111$1$128 ==.
                                   2530 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:111: void PCA_Init(void)
                                   2531 ;	-----------------------------------------
                                   2532 ;	 function PCA_Init
                                   2533 ;	-----------------------------------------
      00058F                       2534 _PCA_Init:
                           00058F  2535 	C$HW10.c$113$1$130 ==.
                                   2536 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:113: PCA0MD = 0x81; // SYSCLK/12
      00058F 75 D9 81         [24] 2537 	mov	_PCA0MD,#0x81
                           000592  2538 	C$HW10.c$114$1$130 ==.
                                   2539 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:114: PCA0CPM0 = PCA0CPM2 = PCA0CPM3 = 0xC2; //set CEX 0 2 and 3 to 16 bit mode
      000592 75 DD C2         [24] 2540 	mov	_PCA0CPM3,#0xc2
      000595 75 DC C2         [24] 2541 	mov	_PCA0CPM2,#0xc2
      000598 75 DA C2         [24] 2542 	mov	_PCA0CPM0,#0xc2
                           00059B  2543 	C$HW10.c$115$1$130 ==.
                                   2544 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:115: PCA0CN |= 0x40; // start counting
      00059B 43 D8 40         [24] 2545 	orl	_PCA0CN,#0x40
                           00059E  2546 	C$HW10.c$117$1$130 ==.
                                   2547 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:117: EA = 1; //initialize interrupts
      00059E D2 AF            [12] 2548 	setb	_EA
                           0005A0  2549 	C$HW10.c$118$1$130 ==.
                                   2550 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:118: EIE1 |= 0x08;
      0005A0 43 E6 08         [24] 2551 	orl	_EIE1,#0x08
                           0005A3  2552 	C$HW10.c$119$1$130 ==.
                           0005A3  2553 	XG$PCA_Init$0$0 ==.
      0005A3 22               [24] 2554 	ret
                                   2555 ;------------------------------------------------------------
                                   2556 ;Allocation info for local variables in function 'SMB_Init'
                                   2557 ;------------------------------------------------------------
                           0005A4  2558 	G$SMB_Init$0$0 ==.
                           0005A4  2559 	C$HW10.c$125$1$130 ==.
                                   2560 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:125: void SMB_Init(void)
                                   2561 ;	-----------------------------------------
                                   2562 ;	 function SMB_Init
                                   2563 ;	-----------------------------------------
      0005A4                       2564 _SMB_Init:
                           0005A4  2565 	C$HW10.c$127$1$132 ==.
                                   2566 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:127: SMB0CR = 0x93;
      0005A4 75 CF 93         [24] 2567 	mov	_SMB0CR,#0x93
                           0005A7  2568 	C$HW10.c$128$1$132 ==.
                                   2569 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:128: ENSMB = 1;
      0005A7 D2 C6            [12] 2570 	setb	_ENSMB
                           0005A9  2571 	C$HW10.c$129$1$132 ==.
                           0005A9  2572 	XG$SMB_Init$0$0 ==.
      0005A9 22               [24] 2573 	ret
                                   2574 ;------------------------------------------------------------
                                   2575 ;Allocation info for local variables in function 'PCA_ISR'
                                   2576 ;------------------------------------------------------------
                           0005AA  2577 	G$PCA_ISR$0$0 ==.
                           0005AA  2578 	C$HW10.c$137$1$132 ==.
                                   2579 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:137: void PCA_ISR ( void ) __interrupt 9
                                   2580 ;	-----------------------------------------
                                   2581 ;	 function PCA_ISR
                                   2582 ;	-----------------------------------------
      0005AA                       2583 _PCA_ISR:
      0005AA C0 E0            [24] 2584 	push	acc
      0005AC C0 D0            [24] 2585 	push	psw
                           0005AE  2586 	C$HW10.c$139$1$134 ==.
                                   2587 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:139: if (CF) // overflow flag
                           0005AE  2588 	C$HW10.c$141$2$135 ==.
                                   2589 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:141: CF = 0; // clear
      0005AE 10 DF 02         [24] 2590 	jbc	_CF,00118$
      0005B1 80 1E            [24] 2591 	sjmp	00102$
      0005B3                       2592 00118$:
                           0005B3  2593 	C$HW10.c$142$2$135 ==.
                                   2594 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:142: PCA0 = 28703; // start value for 20ms
      0005B3 75 E9 1F         [24] 2595 	mov	((_PCA0 >> 0) & 0xFF),#0x1f
      0005B6 75 F9 70         [24] 2596 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           0005B9  2597 	C$HW10.c$143$2$135 ==.
                                   2598 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:143: ranger_count++; // increment
      0005B9 05*16            [12] 2599 	inc	_ranger_count
      0005BB E4               [12] 2600 	clr	a
      0005BC B5*16 02         [24] 2601 	cjne	a,_ranger_count,00119$
      0005BF 05*17            [12] 2602 	inc	(_ranger_count + 1)
      0005C1                       2603 00119$:
                           0005C1  2604 	C$HW10.c$144$2$135 ==.
                                   2605 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\HW10.c:144: compass_count++; // increment
