                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab_6_New
      0006F8 95 F0            [12] 2921 	subb	a,b
      0006FA 50 0E            [24] 2922 	jnc	00104$
                           0006FC  2923 	C$Lab_6_New.c$222$2$182 ==.
                                   2924 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:222: error -= 3600;
      0006FC E5*2B            [12] 2925 	mov	a,_error
      0006FE 24 F0            [12] 2926 	add	a,#0xf0
      000700 F5*2B            [12] 2927 	mov	_error,a
      000702 E5*2C            [12] 2928 	mov	a,(_error + 1)
      000704 34 F1            [12] 2929 	addc	a,#0xf1
      000706 F5*2C            [12] 2930 	mov	(_error + 1),a
      000708 80 19            [24] 2931 	sjmp	00105$
      00070A                       2932 00104$:
                           00070A  2933 	C$Lab_6_New.c$224$1$181 ==.
                                   2934 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:224: else if(error < -1800) 
      00070A C3               [12] 2935 	clr	c
      00070B E5*2B            [12] 2936 	mov	a,_error
      00070D 94 F8            [12] 2937 	subb	a,#0xf8
      00070F E5*2C            [12] 2938 	mov	a,(_error + 1)
      000711 64 80            [12] 2939 	xrl	a,#0x80
      000713 94 78            [12] 2940 	subb	a,#0x78
      000715 50 0C            [24] 2941 	jnc	00105$
                           000717  2942 	C$Lab_6_New.c$226$2$183 ==.
                                   2943 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:226: error += 3600;
      000717 74 10            [12] 2944 	mov	a,#0x10
      000719 25*2B            [12] 2945 	add	a,_error
      00071B F5*2B            [12] 2946 	mov	_error,a
      00071D 74 0E            [12] 2947 	mov	a,#0x0e
      00071F 35*2C            [12] 2948 	addc	a,(_error + 1)
      000721 F5*2C            [12] 2949 	mov	(_error + 1),a
      000723                       2950 00105$:
                           000723  2951 	C$Lab_6_New.c$231$1$181 ==.
                                   2952 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:231: PW = temp_pw;									//saves the equation value as the current pulsewidth
      000723 85*31*1F         [24] 2953 	mov	_PW,_temp_pw
      000726 85*32*20         [24] 2954 	mov	(_PW + 1),(_temp_pw + 1)
                           000729  2955 	C$Lab_6_New.c$232$1$181 ==.
                                   2956 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:232: PCA0CPL0 = 0xFFFF - PW;
      000729 AF*1F            [24] 2957 	mov	r7,_PW
      00072B 74 FF            [12] 2958 	mov	a,#0xff
      00072D C3               [12] 2959 	clr	c
      00072E 9F               [12] 2960 	subb	a,r7
      00072F F5 EA            [12] 2961 	mov	_PCA0CPL0,a
                           000731  2962 	C$Lab_6_New.c$233$1$181 ==.
                                   2963 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:233: PCA0CPH0 = (0xFFFF - PW) >> 8;
      000731 74 FF            [12] 2964 	mov	a,#0xff
      000733 C3               [12] 2965 	clr	c
      000734 95*1F            [12] 2966 	subb	a,_PW
      000736 74 FF            [12] 2967 	mov	a,#0xff
      000738 95*20            [12] 2968 	subb	a,(_PW + 1)
      00073A FF               [12] 2969 	mov	r7,a
      00073B 8F FA            [24] 2970 	mov	_PCA0CPH0,r7
                           00073D  2971 	C$Lab_6_New.c$234$1$181 ==.
                                   2972 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:234: new_heading = 0;
      00073D E4               [12] 2973 	clr	a
      00073E F5*27            [12] 2974 	mov	_new_heading,a
      000740 F5*28            [12] 2975 	mov	(_new_heading + 1),a
                           000742  2976 	C$Lab_6_New.c$235$1$181 ==.
                           000742  2977 	XG$errHeading3$0$0 ==.
      000742 22               [24] 2978 	ret
                                   2979 ;------------------------------------------------------------
                                   2980 ;Allocation info for local variables in function 'getGain'
                                   2981 ;------------------------------------------------------------
                           000743  2982 	G$getGain$0$0 ==.
                           000743  2983 	C$Lab_6_New.c$240$1$181 ==.
                                   2984 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:240: void getGain(void) 
                                   2985 ;	-----------------------------------------
                                   2986 ;	 function getGain
                                   2987 ;	-----------------------------------------
      000743                       2988 _getGain:
                           000743  2989 	C$Lab_6_New.c$242$1$185 ==.
                                   2990 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:242: lcd_clear();								//clears lcd screen
      000743 12r01r00         [24] 2991 	lcall	_lcd_clear
                           000746  2992 	C$Lab_6_New.c$243$1$185 ==.
                                   2993 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:243: lcd_print("Input Proportional Gain: \r");		//gets input of desired drive gain from keypad and saves to variable
      000746 74r29            [12] 2994 	mov	a,#___str_3
      000748 C0 E0            [24] 2995 	push	acc
      00074A 74s00            [12] 2996 	mov	a,#(___str_3 >> 8)
      00074C C0 E0            [24] 2997 	push	acc
      00074E 74 80            [12] 2998 	mov	a,#0x80
      000750 C0 E0            [24] 2999 	push	acc
      000752 12r00r7B         [24] 3000 	lcall	_lcd_print
      000755 15 81            [12] 3001 	dec	sp
      000757 15 81            [12] 3002 	dec	sp
      000759 15 81            [12] 3003 	dec	sp
                           00075B  3004 	C$Lab_6_New.c$244$1$185 ==.
                                   3005 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:244: pk = kpd_input(1);
      00075B 75 82 01         [24] 3006 	mov	dpl,#0x01
      00075E 12r01rB8         [24] 3007 	lcall	_kpd_input
      000761 85 82*2D         [24] 3008 	mov	_pk,dpl
      000764 85 83*2E         [24] 3009 	mov	(_pk + 1),dph
                           000767  3010 	C$Lab_6_New.c$245$1$185 ==.
                                   3011 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:245: printf("Proportional Gain: %d \r\n", pk);
      000767 C0*2D            [24] 3012 	push	_pk
      000769 C0*2E            [24] 3013 	push	(_pk + 1)
      00076B 74r44            [12] 3014 	mov	a,#___str_4
      00076D C0 E0            [24] 3015 	push	acc
      00076F 74s00            [12] 3016 	mov	a,#(___str_4 >> 8)
      000771 C0 E0            [24] 3017 	push	acc
      000773 74 80            [12] 3018 	mov	a,#0x80
      000775 C0 E0            [24] 3019 	push	acc
      000777 12r00r00         [24] 3020 	lcall	_printf
      00077A E5 81            [12] 3021 	mov	a,sp
      00077C 24 FB            [12] 3022 	add	a,#0xfb
      00077E F5 81            [12] 3023 	mov	sp,a
                           000780  3024 	C$Lab_6_New.c$246$1$185 ==.
                                   3025 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:246: printcounts = 0;
      000780 75*24 00         [24] 3026 	mov	_printcounts,#0x00
                           000783  3027 	C$Lab_6_New.c$247$1$185 ==.
                                   3028 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:247: while(printcounts < 100);
      000783                       3029 00101$:
      000783 74 9C            [12] 3030 	mov	a,#0x100 - 0x64
      000785 25*24            [12] 3031 	add	a,_printcounts
      000787 50 FA            [24] 3032 	jnc	00101$
                           000789  3033 	C$Lab_6_New.c$248$1$185 ==.
                                   3034 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:248: lcd_clear(); 						
      000789 12r01r00         [24] 3035 	lcall	_lcd_clear
                           00078C  3036 	C$Lab_6_New.c$250$1$185 ==.
                                   3037 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:250: lcd_print("Input Derivative Gain: \r");		//gets input of steering from keypad and saves to variable
      00078C 74r5D            [12] 3038 	mov	a,#___str_5
      00078E C0 E0            [24] 3039 	push	acc
      000790 74s00            [12] 3040 	mov	a,#(___str_5 >> 8)
      000792 C0 E0            [24] 3041 	push	acc
      000794 74 80            [12] 3042 	mov	a,#0x80
      000796 C0 E0            [24] 3043 	push	acc
      000798 12r00r7B         [24] 3044 	lcall	_lcd_print
      00079B 15 81            [12] 3045 	dec	sp
      00079D 15 81            [12] 3046 	dec	sp
      00079F 15 81            [12] 3047 	dec	sp
                           0007A1  3048 	C$Lab_6_New.c$251$1$185 ==.
                                   3049 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:251: dk = kpd_input(1);
      0007A1 75 82 01         [24] 3050 	mov	dpl,#0x01
      0007A4 12r01rB8         [24] 3051 	lcall	_kpd_input
      0007A7 85 82*2F         [24] 3052 	mov	_dk,dpl
      0007AA 85 83*30         [24] 3053 	mov	(_dk + 1),dph
                           0007AD  3054 	C$Lab_6_New.c$252$1$185 ==.
                                   3055 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:252: printf("Derivative Gain: %d \r\n", dk);
      0007AD C0*2F            [24] 3056 	push	_dk
      0007AF C0*30            [24] 3057 	push	(_dk + 1)
      0007B1 74r76            [12] 3058 	mov	a,#___str_6
      0007B3 C0 E0            [24] 3059 	push	acc
      0007B5 74s00            [12] 3060 	mov	a,#(___str_6 >> 8)
      0007B7 C0 E0            [24] 3061 	push	acc
      0007B9 74 80            [12] 3062 	mov	a,#0x80
      0007BB C0 E0            [24] 3063 	push	acc
      0007BD 12r00r00         [24] 3064 	lcall	_printf
      0007C0 E5 81            [12] 3065 	mov	a,sp
      0007C2 24 FB            [12] 3066 	add	a,#0xfb
      0007C4 F5 81            [12] 3067 	mov	sp,a
                           0007C6  3068 	C$Lab_6_New.c$253$1$185 ==.
                                   3069 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:253: printcounts = 0;
      0007C6 75*24 00         [24] 3070 	mov	_printcounts,#0x00
                           0007C9  3071 	C$Lab_6_New.c$254$1$185 ==.
                                   3072 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:254: while(printcounts < 100);
      0007C9                       3073 00104$:
      0007C9 74 9C            [12] 3074 	mov	a,#0x100 - 0x64
      0007CB 25*24            [12] 3075 	add	a,_printcounts
      0007CD 50 FA            [24] 3076 	jnc	00104$
                           0007CF  3077 	C$Lab_6_New.c$255$1$185 ==.
                                   3078 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:255: lcd_clear();
      0007CF 12r01r00         [24] 3079 	lcall	_lcd_clear
                           0007D2  3080 	C$Lab_6_New.c$256$1$185 ==.
                           0007D2  3081 	XG$getGain$0$0 ==.
      0007D2 22               [24] 3082 	ret
                                   3083 ;------------------------------------------------------------
                                   3084 ;Allocation info for local variables in function 'getHeading'
                                   3085 ;------------------------------------------------------------
                           0007D3  3086 	G$getHeading$0$0 ==.
                           0007D3  3087 	C$Lab_6_New.c$258$1$185 ==.
                                   3088 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:258: void getHeading(void)
                                   3089 ;	-----------------------------------------
                                   3090 ;	 function getHeading
                                   3091 ;	-----------------------------------------
      0007D3                       3092 _getHeading:
                           0007D3  3093 	C$Lab_6_New.c$260$1$187 ==.
                                   3094 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:260: lcd_clear();									//gets desired heading
      0007D3 12r01r00         [24] 3095 	lcall	_lcd_clear
                           0007D6  3096 	C$Lab_6_New.c$261$1$187 ==.
                                   3097 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:261: lcd_print("Input Heading: \r");
      0007D6 74r8D            [12] 3098 	mov	a,#___str_7
      0007D8 C0 E0            [24] 3099 	push	acc
      0007DA 74s00            [12] 3100 	mov	a,#(___str_7 >> 8)
      0007DC C0 E0            [24] 3101 	push	acc
      0007DE 74 80            [12] 3102 	mov	a,#0x80
      0007E0 C0 E0            [24] 3103 	push	acc
      0007E2 12r00r7B         [24] 3104 	lcall	_lcd_print
      0007E5 15 81            [12] 3105 	dec	sp
      0007E7 15 81            [12] 3106 	dec	sp
      0007E9 15 81            [12] 3107 	dec	sp
                           0007EB  3108 	C$Lab_6_New.c$262$1$187 ==.
                                   3109 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:262: desired_heading = kpd_input(1);
      0007EB 75 82 01         [24] 3110 	mov	dpl,#0x01
      0007EE 12r01rB8         [24] 3111 	lcall	_kpd_input
      0007F1 85 82*29         [24] 3112 	mov	_desired_heading,dpl
      0007F4 85 83*2A         [24] 3113 	mov	(_desired_heading + 1),dph
                           0007F7  3114 	C$Lab_6_New.c$263$1$187 ==.
                                   3115 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:263: printf("Desired Heading: %d \r\n", desired_heading);
      0007F7 C0*29            [24] 3116 	push	_desired_heading
      0007F9 C0*2A            [24] 3117 	push	(_desired_heading + 1)
      0007FB 74r9E            [12] 3118 	mov	a,#___str_8
      0007FD C0 E0            [24] 3119 	push	acc
      0007FF 74s00            [12] 3120 	mov	a,#(___str_8 >> 8)
      000801 C0 E0            [24] 3121 	push	acc
      000803 74 80            [12] 3122 	mov	a,#0x80
      000805 C0 E0            [24] 3123 	push	acc
      000807 12r00r00         [24] 3124 	lcall	_printf
      00080A E5 81            [12] 3125 	mov	a,sp
      00080C 24 FB            [12] 3126 	add	a,#0xfb
      00080E F5 81            [12] 3127 	mov	sp,a
                           000810  3128 	C$Lab_6_New.c$264$1$187 ==.
                                   3129 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:264: printcounts = 0;
      000810 75*24 00         [24] 3130 	mov	_printcounts,#0x00
                           000813  3131 	C$Lab_6_New.c$265$1$187 ==.
                                   3132 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:265: while(printcounts < 100);
      000813                       3133 00101$:
      000813 74 9C            [12] 3134 	mov	a,#0x100 - 0x64
      000815 25*24            [12] 3135 	add	a,_printcounts
      000817 50 FA            [24] 3136 	jnc	00101$
                           000819  3137 	C$Lab_6_New.c$266$1$187 ==.
                                   3138 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:266: lcd_clear();
      000819 12r01r00         [24] 3139 	lcall	_lcd_clear
                           00081C  3140 	C$Lab_6_New.c$267$1$187 ==.
                           00081C  3141 	XG$getHeading$0$0 ==.
      00081C 22               [24] 3142 	ret
                                   3143 ;------------------------------------------------------------
                                   3144 ;Allocation info for local variables in function 'printData'
                                   3145 ;------------------------------------------------------------
                           00081D  3146 	G$printData$0$0 ==.
                           00081D  3147 	C$Lab_6_New.c$273$1$187 ==.
                                   3148 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:273: void printData(void)								//prints necessary values
                                   3149 ;	-----------------------------------------
                                   3150 ;	 function printData
                                   3151 ;	-----------------------------------------
      00081D                       3152 _printData:
                           00081D  3153 	C$Lab_6_New.c$275$1$189 ==.
                                   3154 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:275: printf("Desired Heading   Actual Heading   Ranger Reading   Heading Angle Adjustment   Thrust Pulsewidth   Battery Voltage \r\n");
      00081D 74rB5            [12] 3155 	mov	a,#___str_9
      00081F C0 E0            [24] 3156 	push	acc
      000821 74s00            [12] 3157 	mov	a,#(___str_9 >> 8)
      000823 C0 E0            [24] 3158 	push	acc
      000825 74 80            [12] 3159 	mov	a,#0x80
      000827 C0 E0            [24] 3160 	push	acc
      000829 12r00r00         [24] 3161 	lcall	_printf
      00082C 15 81            [12] 3162 	dec	sp
      00082E 15 81            [12] 3163 	dec	sp
      000830 15 81            [12] 3164 	dec	sp
                           000832  3165 	C$Lab_6_New.c$276$1$189 ==.
                                   3166 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:276: printf("%8.3d,   %8.3d,   %8.3d,   %8.3d,   %8.3d,   %8.3d \r\n\n", desired_heading, heading, distance, error, PW, BAT);
      000832 A2 93            [12] 3167 	mov	c,_BAT
      000834 E4               [12] 3168 	clr	a
      000835 33               [12] 3169 	rlc	a
      000836 FE               [12] 3170 	mov	r6,a
      000837 7F 00            [12] 3171 	mov	r7,#0x00
      000839 C0 06            [24] 3172 	push	ar6
      00083B C0 07            [24] 3173 	push	ar7
      00083D C0*1F            [24] 3174 	push	_PW
      00083F C0*20            [24] 3175 	push	(_PW + 1)
      000841 C0*2B            [24] 3176 	push	_error
      000843 C0*2C            [24] 3177 	push	(_error + 1)
      000845 C0*15            [24] 3178 	push	_distance
      000847 C0*16            [24] 3179 	push	(_distance + 1)
      000849 C0*25            [24] 3180 	push	_heading
      00084B C0*26            [24] 3181 	push	(_heading + 1)
      00084D C0*29            [24] 3182 	push	_desired_heading
      00084F C0*2A            [24] 3183 	push	(_desired_heading + 1)
      000851 74r2B            [12] 3184 	mov	a,#___str_10
      000853 C0 E0            [24] 3185 	push	acc
      000855 74s01            [12] 3186 	mov	a,#(___str_10 >> 8)
      000857 C0 E0            [24] 3187 	push	acc
      000859 74 80            [12] 3188 	mov	a,#0x80
      00085B C0 E0            [24] 3189 	push	acc
      00085D 12r00r00         [24] 3190 	lcall	_printf
      000860 E5 81            [12] 3191 	mov	a,sp
      000862 24 F1            [12] 3192 	add	a,#0xf1
      000864 F5 81            [12] 3193 	mov	sp,a
                           000866  3194 	C$Lab_6_New.c$277$1$189 ==.
                           000866  3195 	XG$printData$0$0 ==.
      000866 22               [24] 3196 	ret
                                   3197 ;------------------------------------------------------------
                                   3198 ;Allocation info for local variables in function 'Port_Init'
                                   3199 ;------------------------------------------------------------
                           000867  3200 	G$Port_Init$0$0 ==.
                           000867  3201 	C$Lab_6_New.c$282$1$189 ==.
                                   3202 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:282: void Port_Init()
                                   3203 ;	-----------------------------------------
                                   3204 ;	 function Port_Init
                                   3205 ;	-----------------------------------------
      000867                       3206 _Port_Init:
                           000867  3207 	C$Lab_6_New.c$284$1$190 ==.
                                   3208 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:284: P0MDOUT &= 0x02;
      000867 53 A4 02         [24] 3209 	anl	_P0MDOUT,#0x02
                           00086A  3210 	C$Lab_6_New.c$285$1$190 ==.
                                   3211 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:285: P1MDOUT &= ~0x08;
      00086A 53 A5 F7         [24] 3212 	anl	_P1MDOUT,#0xf7
                           00086D  3213 	C$Lab_6_New.c$286$1$190 ==.
                                   3214 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:286: P1MDIN |= 0x08;
      00086D 43 BD 08         [24] 3215 	orl	_P1MDIN,#0x08
                           000870  3216 	C$Lab_6_New.c$287$1$190 ==.
                                   3217 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:287: P1 = 0x08;
      000870 75 90 08         [24] 3218 	mov	_P1,#0x08
                           000873  3219 	C$Lab_6_New.c$288$1$190 ==.
                                   3220 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:288: P3MDOUT &= 0x00;
      000873 E5 A7            [12] 3221 	mov	a,_P3MDOUT
      000875 75 A7 00         [24] 3222 	mov	_P3MDOUT,#0x00
                           000878  3223 	C$Lab_6_New.c$289$1$190 ==.
                                   3224 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:289: P3 = 0xFF;
      000878 75 B0 FF         [24] 3225 	mov	_P3,#0xff
                           00087B  3226 	C$Lab_6_New.c$290$1$190 ==.
                           00087B  3227 	XG$Port_Init$0$0 ==.
      00087B 22               [24] 3228 	ret
                                   3229 ;------------------------------------------------------------
                                   3230 ;Allocation info for local variables in function 'XBR0_Init'
                                   3231 ;------------------------------------------------------------
                           00087C  3232 	G$XBR0_Init$0$0 ==.
                           00087C  3233 	C$Lab_6_New.c$294$1$190 ==.
                                   3234 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:294: void XBR0_Init()
                                   3235 ;	-----------------------------------------
                                   3236 ;	 function XBR0_Init
                                   3237 ;	-----------------------------------------
      00087C                       3238 _XBR0_Init:
                           00087C  3239 	C$Lab_6_New.c$296$1$191 ==.
                                   3240 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:296: XBR0 = 0x25;
      00087C 75 E1 25         [24] 3241 	mov	_XBR0,#0x25
                           00087F  3242 	C$Lab_6_New.c$297$1$191 ==.
                           00087F  3243 	XG$XBR0_Init$0$0 ==.
      00087F 22               [24] 3244 	ret
                                   3245 ;------------------------------------------------------------
                                   3246 ;Allocation info for local variables in function 'PCA_Init'
                                   3247 ;------------------------------------------------------------
                           000880  3248 	G$PCA_Init$0$0 ==.
                           000880  3249 	C$Lab_6_New.c$301$1$191 ==.
                                   3250 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:301: void PCA_Init(void)
                                   3251 ;	-----------------------------------------
                                   3252 ;	 function PCA_Init
                                   3253 ;	-----------------------------------------
      000880                       3254 _PCA_Init:
                           000880  3255 	C$Lab_6_New.c$303$1$193 ==.
                                   3256 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:303: PCA0MD = 0x81;	
      000880 75 D9 81         [24] 3257 	mov	_PCA0MD,#0x81
                           000883  3258 	C$Lab_6_New.c$304$1$193 ==.
                                   3259 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:304: PCA0CPM0 = 0xC2;	//SYSCLK/12
      000883 75 DA C2         [24] 3260 	mov	_PCA0CPM0,#0xc2
                           000886  3261 	C$Lab_6_New.c$305$1$193 ==.
                                   3262 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:305: PCA0CPM1 = 0xC2;	//CCM2 in 16 bit compare mode
      000886 75 DB C2         [24] 3263 	mov	_PCA0CPM1,#0xc2
                           000889  3264 	C$Lab_6_New.c$306$1$193 ==.
                                   3265 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:306: PCA0CPM2 = 0xC2;
      000889 75 DC C2         [24] 3266 	mov	_PCA0CPM2,#0xc2
                           00088C  3267 	C$Lab_6_New.c$307$1$193 ==.
                                   3268 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:307: PCA0CPM3 = 0xC2;
      00088C 75 DD C2         [24] 3269 	mov	_PCA0CPM3,#0xc2
                           00088F  3270 	C$Lab_6_New.c$308$1$193 ==.
                                   3271 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:308: PCA0CN = 0x40; 		//enable PCA counter
      00088F 75 D8 40         [24] 3272 	mov	_PCA0CN,#0x40
                           000892  3273 	C$Lab_6_New.c$309$1$193 ==.
                           000892  3274 	XG$PCA_Init$0$0 ==.
      000892 22               [24] 3275 	ret
                                   3276 ;------------------------------------------------------------
                                   3277 ;Allocation info for local variables in function 'Interrupt_Init'
                                   3278 ;------------------------------------------------------------
                           000893  3279 	G$Interrupt_Init$0$0 ==.
                           000893  3280 	C$Lab_6_New.c$313$1$193 ==.
                                   3281 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:313: void Interrupt_Init()
                                   3282 ;	-----------------------------------------
                                   3283 ;	 function Interrupt_Init
                                   3284 ;	-----------------------------------------
      000893                       3285 _Interrupt_Init:
                           000893  3286 	C$Lab_6_New.c$315$1$194 ==.
                                   3287 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:315: EA = 1;			//enable global interrupts
      000893 D2 AF            [12] 3288 	setb	_EA
                           000895  3289 	C$Lab_6_New.c$316$1$194 ==.
                                   3290 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-2\Lab 6 New.c:316: EIE1 = 0x08;	//enable PCA interrupt
      000895 75 E6 08         [24] 3291 	mov	_EIE1,#0x08
                           000898  3292 	C$Lab_6_New.c$317$1$194 ==.
                           000898  3293 	XG$Interrupt_Init$0$0 ==.
      000898 22               [24] 3294 	ret
                                   3295 ;------------------------------------------------------------
                                   3296 ;Allocation info for local variables in function 'PCA_ISR'
                                   3297 ;------------------------------------------------------------
                           000899  3298 	G$PCA_ISR$0$0 ==.
                           000899  3299 	C$Lab_6_New.c$321$1$194 ==.
