                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3_1
                                   2233 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:280: buffer[j] = i2c_read(); //Read data, save it in buffer
      00044E EF               [12] 2234 	mov	a,r7
      00044F 25*10            [12] 2235 	add	a,_i2c_read_data_PARM_3
      000451 FC               [12] 2236 	mov	r4,a
      000452 E4               [12] 2237 	clr	a
      000453 35*11            [12] 2238 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000455 FD               [12] 2239 	mov	r5,a
      000456 AE*12            [24] 2240 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000458 C0 07            [24] 2241 	push	ar7
      00045A C0 06            [24] 2242 	push	ar6
      00045C C0 05            [24] 2243 	push	ar5
      00045E C0 04            [24] 2244 	push	ar4
      000460 12r03r72         [24] 2245 	lcall	_i2c_read
      000463 AB 82            [24] 2246 	mov	r3,dpl
      000465 D0 04            [24] 2247 	pop	ar4
      000467 D0 05            [24] 2248 	pop	ar5
      000469 D0 06            [24] 2249 	pop	ar6
      00046B D0 07            [24] 2250 	pop	ar7
      00046D 8C 82            [24] 2251 	mov	dpl,r4
      00046F 8D 83            [24] 2252 	mov	dph,r5
      000471 8E F0            [24] 2253 	mov	b,r6
      000473 EB               [12] 2254 	mov	a,r3
      000474 12r00r00         [24] 2255 	lcall	__gptrput
                           000477  2256 	C$i2c.h$277$1$108 ==.
                                   2257 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      000477 0F               [12] 2258 	inc	r7
      000478 80 B6            [24] 2259 	sjmp	00103$
      00047A                       2260 00101$:
                           00047A  2261 	C$i2c.h$282$1$108 ==.
                                   2262 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:282: AA = 0;
      00047A C2 C2            [12] 2263 	clr	_AA
                           00047C  2264 	C$i2c.h$283$1$108 ==.
                                   2265 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00047C AE*13            [24] 2266 	mov	r6,_i2c_read_data_PARM_4
      00047E 7F 00            [12] 2267 	mov	r7,#0x00
      000480 1E               [12] 2268 	dec	r6
      000481 BE FF 01         [24] 2269 	cjne	r6,#0xff,00116$
      000484 1F               [12] 2270 	dec	r7
      000485                       2271 00116$:
      000485 EE               [12] 2272 	mov	a,r6
      000486 25*10            [12] 2273 	add	a,_i2c_read_data_PARM_3
      000488 FE               [12] 2274 	mov	r6,a
      000489 EF               [12] 2275 	mov	a,r7
      00048A 35*11            [12] 2276 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00048C FF               [12] 2277 	mov	r7,a
      00048D AD*12            [24] 2278 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048F C0 07            [24] 2279 	push	ar7
      000491 C0 06            [24] 2280 	push	ar6
      000493 C0 05            [24] 2281 	push	ar5
      000495 12r03r7B         [24] 2282 	lcall	_i2c_read_and_stop
      000498 AC 82            [24] 2283 	mov	r4,dpl
      00049A D0 05            [24] 2284 	pop	ar5
      00049C D0 06            [24] 2285 	pop	ar6
      00049E D0 07            [24] 2286 	pop	ar7
      0004A0 8E 82            [24] 2287 	mov	dpl,r6
      0004A2 8F 83            [24] 2288 	mov	dph,r7
      0004A4 8D F0            [24] 2289 	mov	b,r5
      0004A6 EC               [12] 2290 	mov	a,r4
      0004A7 12r00r00         [24] 2291 	lcall	__gptrput
                           0004AA  2292 	C$i2c.h$284$1$108 ==.
                                   2293 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:284: EA = 1;                     //Re-Enable interrupts
      0004AA D2 AF            [12] 2294 	setb	_EA
                           0004AC  2295 	C$i2c.h$285$1$108 ==.
                           0004AC  2296 	XG$i2c_read_data$0$0 ==.
      0004AC 22               [24] 2297 	ret
                                   2298 ;------------------------------------------------------------
                                   2299 ;Allocation info for local variables in function 'Accel_Init'
                                   2300 ;------------------------------------------------------------
                           0004AD  2301 	G$Accel_Init$0$0 ==.
                           0004AD  2302 	C$i2c.h$294$1$108 ==.
                                   2303 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2304 ;	-----------------------------------------
                                   2305 ;	 function Accel_Init
                                   2306 ;	-----------------------------------------
      0004AD                       2307 _Accel_Init:
                           0004AD  2308 	C$i2c.h$298$1$111 ==.
                                   2309 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004AD 75*00 23         [24] 2310 	mov	_Data2,#0x23
                           0004B0  2311 	C$i2c.h$300$1$111 ==.
                                   2312 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004B0 75*01 00         [24] 2313 	mov	(_Data2 + 0x0001),#0x00
                           0004B3  2314 	C$i2c.h$301$1$111 ==.
                                   2315 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004B3 75*01 10         [24] 2316 	mov	(_Data2 + 0x0001),#0x10
                           0004B6  2317 	C$i2c.h$302$1$111 ==.
                                   2318 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B6 75*02 00         [24] 2319 	mov	(_Data2 + 0x0002),#0x00
                           0004B9  2320 	C$i2c.h$304$1$111 ==.
                                   2321 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B9 75*0Br00         [24] 2322 	mov	_i2c_write_data_PARM_3,#_Data2
      0004BC 75*0C 00         [24] 2323 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BF 75*0D 40         [24] 2324 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C2 75*0A 20         [24] 2325 	mov	_i2c_write_data_PARM_2,#0x20
      0004C5 75*0E 01         [24] 2326 	mov	_i2c_write_data_PARM_4,#0x01
      0004C8 75 82 30         [24] 2327 	mov	dpl,#0x30
      0004CB 12r03r8C         [24] 2328 	lcall	_i2c_write_data
                           0004CE  2329 	C$i2c.h$310$1$111 ==.
                           0004CE  2330 	XG$Accel_Init$0$0 ==.
      0004CE 22               [24] 2331 	ret
                                   2332 ;------------------------------------------------------------
                                   2333 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2334 ;------------------------------------------------------------
                           0004CF  2335 	G$Accel_Init_C$0$0 ==.
                           0004CF  2336 	C$i2c.h$313$1$111 ==.
                                   2337 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2338 ;	-----------------------------------------
                                   2339 ;	 function Accel_Init_C
                                   2340 ;	-----------------------------------------
      0004CF                       2341 _Accel_Init_C:
                           0004CF  2342 	C$i2c.h$318$1$113 ==.
                                   2343 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CF 75*00 04         [24] 2344 	mov	_Data2,#0x04
                           0004D2  2345 	C$i2c.h$319$1$113 ==.
                                   2346 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004D2 75*0Br00         [24] 2347 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D5 75*0C 00         [24] 2348 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D8 75*0D 40         [24] 2349 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DB 75*0A 23         [24] 2350 	mov	_i2c_write_data_PARM_2,#0x23
      0004DE 75*0E 01         [24] 2351 	mov	_i2c_write_data_PARM_4,#0x01
      0004E1 75 82 3A         [24] 2352 	mov	dpl,#0x3a
      0004E4 12r03r8C         [24] 2353 	lcall	_i2c_write_data
                           0004E7  2354 	C$i2c.h$321$1$113 ==.
                                   2355 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2356 	mov	_Data2,#0x6b
                           0004EA  2357 	C$i2c.h$323$1$113 ==.
                                   2358 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2359 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2360 	C$i2c.h$325$1$113 ==.
                                   2361 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2362 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2363 	C$i2c.h$326$1$113 ==.
                                   2364 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2365 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2366 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2367 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2368 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2369 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2370 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2371 	lcall	_i2c_write_data
                           000505  2372 	C$i2c.h$328$1$113 ==.
                           000505  2373 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2374 	ret
                                   2375 ;------------------------------------------------------------
                                   2376 ;Allocation info for local variables in function 'main'
                                   2377 ;------------------------------------------------------------
                           000506  2378 	G$main$0$0 ==.
                           000506  2379 	C$lab3_3_1.c$40$1$113 ==.
                                   2380 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:40: void main(void)
                                   2381 ;	-----------------------------------------
                                   2382 ;	 function main
                                   2383 ;	-----------------------------------------
      000506                       2384 _main:
                           000506  2385 	C$lab3_3_1.c$43$1$122 ==.
                                   2386 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:43: Sys_Init();
      000506 12r00r37         [24] 2387 	lcall	_Sys_Init
                           000509  2388 	C$lab3_3_1.c$44$1$122 ==.
                                   2389 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:44: putchar(' ');
      000509 75 82 20         [24] 2390 	mov	dpl,#0x20
      00050C 12r00r4A         [24] 2391 	lcall	_putchar
                           00050F  2392 	C$lab3_3_1.c$45$1$122 ==.
                                   2393 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:45: Port_Init();
      00050F 12r06r04         [24] 2394 	lcall	_Port_Init
                           000512  2395 	C$lab3_3_1.c$46$1$122 ==.
                                   2396 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:46: XBR0_Init();
      000512 12r06r11         [24] 2397 	lcall	_XBR0_Init
                           000515  2398 	C$lab3_3_1.c$47$1$122 ==.
                                   2399 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:47: PCA_Init();
      000515 12r06r15         [24] 2400 	lcall	_PCA_Init
                           000518  2401 	C$lab3_3_1.c$48$1$122 ==.
                                   2402 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:48: Interrupt_Init();
      000518 12r06r1F         [24] 2403 	lcall	_Interrupt_Init
                           00051B  2404 	C$lab3_3_1.c$49$1$122 ==.
                                   2405 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:49: SMB_Init();
      00051B 12r06r60         [24] 2406 	lcall	_SMB_Init
                           00051E  2407 	C$lab3_3_1.c$54$1$122 ==.
                                   2408 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:54: DrivePW = DrivePW_Neutral;
      00051E 85*14*1A         [24] 2409 	mov	_DrivePW,_DrivePW_Neutral
      000521 85*15*1B         [24] 2410 	mov	(_DrivePW + 1),(_DrivePW_Neutral + 1)
                           000524  2411 	C$lab3_3_1.c$55$1$122 ==.
                                   2412 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:55: counts = 0;
      000524 E4               [12] 2413 	clr	a
      000525 F5*1C            [12] 2414 	mov	_counts,a
      000527 F5*1D            [12] 2415 	mov	(_counts + 1),a
                           000529  2416 	C$lab3_3_1.c$56$1$122 ==.
                                   2417 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:56: while (counts <= 50);
      000529                       2418 00101$:
      000529 C3               [12] 2419 	clr	c
      00052A 74 32            [12] 2420 	mov	a,#0x32
      00052C 95*1C            [12] 2421 	subb	a,_counts
      00052E E4               [12] 2422 	clr	a
      00052F 95*1D            [12] 2423 	subb	a,(_counts + 1)
      000531 50 F6            [24] 2424 	jnc	00101$
                           000533  2425 	C$lab3_3_1.c$58$1$122 ==.
                                   2426 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:58: while(1)
      000533                       2427 00111$:
                           000533  2428 	C$lab3_3_1.c$60$2$123 ==.
                                   2429 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:60: if (drive_switch)
      000533 30 B6 13         [24] 2430 	jnb	_drive_switch,00105$
                           000536  2431 	C$lab3_3_1.c$62$3$124 ==.
                                   2432 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:62: DrivePW = DrivePW_Neutral;
      000536 85*14*1A         [24] 2433 	mov	_DrivePW,_DrivePW_Neutral
      000539 85*15*1B         [24] 2434 	mov	(_DrivePW + 1),(_DrivePW_Neutral + 1)
                           00053C  2435 	C$lab3_3_1.c$63$3$124 ==.
                                   2436 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:63: PCA0CP2 = 0xFFFF - DrivePW;
      00053C 74 FF            [12] 2437 	mov	a,#0xff
      00053E C3               [12] 2438 	clr	c
      00053F 95*1A            [12] 2439 	subb	a,_DrivePW
      000541 F5 EC            [12] 2440 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      000543 74 FF            [12] 2441 	mov	a,#0xff
      000545 95*1B            [12] 2442 	subb	a,(_DrivePW + 1)
      000547 F5 FC            [12] 2443 	mov	((_PCA0CP2 >> 8) & 0xFF),a
      000549                       2444 00105$:
                           000549  2445 	C$lab3_3_1.c$66$2$123 ==.
                                   2446 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:66: if (!drive_switch)
      000549 20 B6 E7         [24] 2447 	jb	_drive_switch,00111$
                           00054C  2448 	C$lab3_3_1.c$68$3$125 ==.
                                   2449 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:68: if (new_range) 									// enough overflows for a new range
      00054C E5*20            [12] 2450 	mov	a,_new_range
      00054E 45*21            [12] 2451 	orl	a,(_new_range + 1)
      000550 60 E1            [24] 2452 	jz	00111$
                           000552  2453 	C$lab3_3_1.c$70$4$126 ==.
                                   2454 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:70: ReadRanger();
      000552 12r06r66         [24] 2455 	lcall	_ReadRanger
                           000555  2456 	C$lab3_3_1.c$71$4$126 ==.
                                   2457 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:71: i2c_write_data(0xE0, 0, input_data, 1);		//start ping to get range back in inches
      000555 75*0Br26         [24] 2458 	mov	_i2c_write_data_PARM_3,#_input_data
      000558 75*0C 00         [24] 2459 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00055B 75*0D 40         [24] 2460 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00055E 75*0A 00         [24] 2461 	mov	_i2c_write_data_PARM_2,#0x00
      000561 75*0E 01         [24] 2462 	mov	_i2c_write_data_PARM_4,#0x01
      000564 75 82 E0         [24] 2463 	mov	dpl,#0xe0
      000567 12r03r8C         [24] 2464 	lcall	_i2c_write_data
                           00056A  2465 	C$lab3_3_1.c$72$4$126 ==.
                                   2466 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:72: new_range = 0;
      00056A E4               [12] 2467 	clr	a
      00056B F5*20            [12] 2468 	mov	_new_range,a
      00056D F5*21            [12] 2469 	mov	(_new_range + 1),a
                           00056F  2470 	C$lab3_3_1.c$73$4$126 ==.
                                   2471 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:73: Set_DrivePulsewidth();						//control drive motor
      00056F 12r05r92         [24] 2472 	lcall	_Set_DrivePulsewidth
                           000572  2473 	C$lab3_3_1.c$74$4$126 ==.
                                   2474 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:74: printf ("distance = %u, pulsewidth = %u \r\n", actual_distance, DrivePW);
      000572 C0*1A            [24] 2475 	push	_DrivePW
      000574 C0*1B            [24] 2476 	push	(_DrivePW + 1)
      000576 C0*2B            [24] 2477 	push	_actual_distance
      000578 C0*2C            [24] 2478 	push	(_actual_distance + 1)
      00057A 74r29            [12] 2479 	mov	a,#___str_3
      00057C C0 E0            [24] 2480 	push	acc
      00057E 74s00            [12] 2481 	mov	a,#(___str_3 >> 8)
      000580 C0 E0            [24] 2482 	push	acc
      000582 74 80            [12] 2483 	mov	a,#0x80
      000584 C0 E0            [24] 2484 	push	acc
      000586 12r00r00         [24] 2485 	lcall	_printf
      000589 E5 81            [12] 2486 	mov	a,sp
      00058B 24 F9            [12] 2487 	add	a,#0xf9
      00058D F5 81            [12] 2488 	mov	sp,a
      00058F 80 A2            [24] 2489 	sjmp	00111$
                           000591  2490 	C$lab3_3_1.c$78$1$122 ==.
                           000591  2491 	XG$main$0$0 ==.
      000591 22               [24] 2492 	ret
                                   2493 ;------------------------------------------------------------
                                   2494 ;Allocation info for local variables in function 'Set_DrivePulsewidth'
                                   2495 ;------------------------------------------------------------
                           000592  2496 	G$Set_DrivePulsewidth$0$0 ==.
                           000592  2497 	C$lab3_3_1.c$81$1$122 ==.
                                   2498 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:81: void Set_DrivePulsewidth()
                                   2499 ;	-----------------------------------------
                                   2500 ;	 function Set_DrivePulsewidth
                                   2501 ;	-----------------------------------------
      000592                       2502 _Set_DrivePulsewidth:
                           000592  2503 	C$lab3_3_1.c$83$1$127 ==.
                                   2504 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:83: desired_distance = 45;
      000592 75*29 2D         [24] 2505 	mov	_desired_distance,#0x2d
      000595 75*2A 00         [24] 2506 	mov	(_desired_distance + 1),#0x00
                           000598  2507 	C$lab3_3_1.c$84$1$127 ==.
                                   2508 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:84: error = desired_distance - actual_distance;
      000598 74 2D            [12] 2509 	mov	a,#0x2d
      00059A C3               [12] 2510 	clr	c
      00059B 95*2B            [12] 2511 	subb	a,_actual_distance
      00059D F5*27            [12] 2512 	mov	_error,a
      00059F E4               [12] 2513 	clr	a
      0005A0 95*2C            [12] 2514 	subb	a,(_actual_distance + 1)
      0005A2 F5*28            [12] 2515 	mov	(_error + 1),a
                           0005A4  2516 	C$lab3_3_1.c$85$1$127 ==.
                                   2517 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:85: k = -21;
      0005A4 75*2F EB         [24] 2518 	mov	_k,#0xeb
      0005A7 75*30 FF         [24] 2519 	mov	(_k + 1),#0xff
                           0005AA  2520 	C$lab3_3_1.c$86$1$127 ==.
                                   2521 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:86: temp_servo_pw = k*error + DrivePW_Neutral;
      0005AA 85*27*00         [24] 2522 	mov	__mulint_PARM_2,_error
      0005AD 85*28*01         [24] 2523 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      0005B0 90 FF EB         [24] 2524 	mov	dptr,#0xffeb
      0005B3 12r00r00         [24] 2525 	lcall	__mulint
      0005B6 AE 82            [24] 2526 	mov	r6,dpl
      0005B8 AF 83            [24] 2527 	mov	r7,dph
      0005BA E5*14            [12] 2528 	mov	a,_DrivePW_Neutral
      0005BC 2E               [12] 2529 	add	a,r6
      0005BD F5*2D            [12] 2530 	mov	_temp_servo_pw,a
      0005BF E5*15            [12] 2531 	mov	a,(_DrivePW_Neutral + 1)
      0005C1 3F               [12] 2532 	addc	a,r7
      0005C2 F5*2E            [12] 2533 	mov	(_temp_servo_pw + 1),a
                           0005C4  2534 	C$lab3_3_1.c$88$1$127 ==.
                                   2535 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:88: if (DrivePW > DrivePW_Max)			//check if greater than pulsewidth maximum
      0005C4 C3               [12] 2536 	clr	c
      0005C5 E5*18            [12] 2537 	mov	a,_DrivePW_Max
      0005C7 95*1A            [12] 2538 	subb	a,_DrivePW
      0005C9 E5*19            [12] 2539 	mov	a,(_DrivePW_Max + 1)
      0005CB 95*1B            [12] 2540 	subb	a,(_DrivePW + 1)
      0005CD 50 08            [24] 2541 	jnc	00102$
                           0005CF  2542 	C$lab3_3_1.c$90$2$128 ==.
                                   2543 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:90: DrivePW = DrivePW_Max;		//set PW to the maximum value
      0005CF 85*18*1A         [24] 2544 	mov	_DrivePW,_DrivePW_Max
      0005D2 85*19*1B         [24] 2545 	mov	(_DrivePW + 1),(_DrivePW_Max + 1)
      0005D5 80 06            [24] 2546 	sjmp	00103$
      0005D7                       2547 00102$:
                           0005D7  2548 	C$lab3_3_1.c$94$2$129 ==.
                                   2549 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:94: DrivePW = temp_servo_pw;
      0005D7 85*2D*1A         [24] 2550 	mov	_DrivePW,_temp_servo_pw
      0005DA 85*2E*1B         [24] 2551 	mov	(_DrivePW + 1),(_temp_servo_pw + 1)
      0005DD                       2552 00103$:
                           0005DD  2553 	C$lab3_3_1.c$97$1$127 ==.
                                   2554 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:97: if (DrivePW < DrivePW_Min)			//check if greater than pulsewidth maximum
      0005DD C3               [12] 2555 	clr	c
      0005DE E5*1A            [12] 2556 	mov	a,_DrivePW
      0005E0 95*16            [12] 2557 	subb	a,_DrivePW_Min
      0005E2 E5*1B            [12] 2558 	mov	a,(_DrivePW + 1)
      0005E4 95*17            [12] 2559 	subb	a,(_DrivePW_Min + 1)
      0005E6 50 08            [24] 2560 	jnc	00105$
                           0005E8  2561 	C$lab3_3_1.c$99$2$130 ==.
                                   2562 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:99: DrivePW = DrivePW_Min;		//set PW to the maximum value
      0005E8 85*16*1A         [24] 2563 	mov	_DrivePW,_DrivePW_Min
      0005EB 85*17*1B         [24] 2564 	mov	(_DrivePW + 1),(_DrivePW_Min + 1)
      0005EE 80 06            [24] 2565 	sjmp	00106$
      0005F0                       2566 00105$:
                           0005F0  2567 	C$lab3_3_1.c$103$2$131 ==.
                                   2568 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:103: DrivePW = temp_servo_pw;
      0005F0 85*2D*1A         [24] 2569 	mov	_DrivePW,_temp_servo_pw
      0005F3 85*2E*1B         [24] 2570 	mov	(_DrivePW + 1),(_temp_servo_pw + 1)
      0005F6                       2571 00106$:
                           0005F6  2572 	C$lab3_3_1.c$106$1$127 ==.
                                   2573 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:106: PCA0CP2 = 0xFFFF - DrivePW;
      0005F6 74 FF            [12] 2574 	mov	a,#0xff
      0005F8 C3               [12] 2575 	clr	c
      0005F9 95*1A            [12] 2576 	subb	a,_DrivePW
      0005FB F5 EC            [12] 2577 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      0005FD 74 FF            [12] 2578 	mov	a,#0xff
      0005FF 95*1B            [12] 2579 	subb	a,(_DrivePW + 1)
      000601 F5 FC            [12] 2580 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           000603  2581 	C$lab3_3_1.c$107$1$127 ==.
                           000603  2582 	XG$Set_DrivePulsewidth$0$0 ==.
      000603 22               [24] 2583 	ret
                                   2584 ;------------------------------------------------------------
                                   2585 ;Allocation info for local variables in function 'Port_Init'
                                   2586 ;------------------------------------------------------------
                           000604  2587 	G$Port_Init$0$0 ==.
                           000604  2588 	C$lab3_3_1.c$113$1$127 ==.
                                   2589 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:113: void Port_Init()
                                   2590 ;	-----------------------------------------
                                   2591 ;	 function Port_Init
                                   2592 ;	-----------------------------------------
      000604                       2593 _Port_Init:
                           000604  2594 	C$lab3_3_1.c$115$1$132 ==.
                                   2595 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 3-3\lab3-3-1.c:115: P1MDOUT = 0x02;
