                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
      000AF7 05*18            [12] 3499 	inc	(_Mode3Rounds + 1)
      000AF9                       3500 01210$:
                           000AF9  3501 	C$Lab2.c$687$4$141 ==.
                                   3502 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:687: goto playerturn;
      000AF9 02r06r34         [24] 3503 	ljmp	00101$
      000AFC                       3504 00295$:
                           000AFC  3505 	C$Lab2.c$691$4$142 ==.
                                   3506 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:691: player2blink++;
      000AFC 05*15            [12] 3507 	inc	_player2blink
      000AFE E4               [12] 3508 	clr	a
      000AFF B5*15 02         [24] 3509 	cjne	a,_player2blink,01211$
      000B02 05*16            [12] 3510 	inc	(_player2blink + 1)
      000B04                       3511 01211$:
      000B04 02r0Ar07         [24] 3512 	ljmp	00300$
                           000B07  3513 	C$Lab2.c$695$2$133 ==.
                                   3514 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:695: while (startLED == 1)
      000B07                       3515 00339$:
      000B07 74 01            [12] 3516 	mov	a,#0x01
      000B09 B5*0F 06         [24] 3517 	cjne	a,_startLED,01212$
      000B0C 14               [12] 3518 	dec	a
      000B0D B5*10 02         [24] 3519 	cjne	a,(_startLED + 1),01212$
      000B10 80 03            [24] 3520 	sjmp	01213$
      000B12                       3521 01212$:
      000B12 02r0Cr0C         [24] 3522 	ljmp	00378$
      000B15                       3523 01213$:
                           000B15  3524 	C$Lab2.c$697$3$143 ==.
                                   3525 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:697: counts = 0;
      000B15 E4               [12] 3526 	clr	a
      000B16 F5*00            [12] 3527 	mov	_counts,a
      000B18 F5*01            [12] 3528 	mov	(_counts + 1),a
                           000B1A  3529 	C$Lab2.c$698$3$143 ==.
                                   3530 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:698: turnOff();
      000B1A 12r0Er17         [24] 3531 	lcall	_turnOff
                           000B1D  3532 	C$Lab2.c$699$3$143 ==.
                                   3533 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:699: LED1 = 0;                                        //turn on right LED
      000B1D C2 B5            [12] 3534 	clr	_LED1
                           000B1F  3535 	C$Lab2.c$700$3$143 ==.
                                   3536 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:700: while (counts < blink_counts);                    //wait until set time
      000B1F                       3537 00303$:
      000B1F C3               [12] 3538 	clr	c
      000B20 E5*00            [12] 3539 	mov	a,_counts
      000B22 95*05            [12] 3540 	subb	a,_blink_counts
      000B24 E5*01            [12] 3541 	mov	a,(_counts + 1)
      000B26 95*06            [12] 3542 	subb	a,(_blink_counts + 1)
      000B28 40 F5            [24] 3543 	jc	00303$
                           000B2A  3544 	C$Lab2.c$701$3$143 ==.
                                   3545 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:701: if (PB0 == 1 && PB1 == 0 && PB2 == 1 && PB3 == 1)
      000B2A 30 B1 1D         [24] 3546 	jnb	_PB0,00307$
      000B2D 20 B0 1A         [24] 3547 	jb	_PB1,00307$
      000B30 30 A3 17         [24] 3548 	jnb	_PB2,00307$
      000B33 30 A2 14         [24] 3549 	jnb	_PB3,00307$
                           000B36  3550 	C$Lab2.c$703$4$144 ==.
                                   3551 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:703: debounce();
      000B36 12r0Er24         [24] 3552 	lcall	_debounce
                           000B39  3553 	C$Lab2.c$704$4$144 ==.
                                   3554 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:704: player1turn = 1;
      000B39 75*11 01         [24] 3555 	mov	_player1turn,#0x01
      000B3C 75*12 00         [24] 3556 	mov	(_player1turn + 1),#0x00
                           000B3F  3557 	C$Lab2.c$705$4$144 ==.
                                   3558 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:705: Mode3Rounds++;
      000B3F 05*17            [12] 3559 	inc	_Mode3Rounds
      000B41 E4               [12] 3560 	clr	a
      000B42 B5*17 02         [24] 3561 	cjne	a,_Mode3Rounds,01219$
      000B45 05*18            [12] 3562 	inc	(_Mode3Rounds + 1)
      000B47                       3563 01219$:
                           000B47  3564 	C$Lab2.c$706$4$144 ==.
                                   3565 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:706: goto playerturn;
      000B47 02r06r34         [24] 3566 	ljmp	00101$
      000B4A                       3567 00307$:
                           000B4A  3568 	C$Lab2.c$710$4$145 ==.
                                   3569 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:710: player2blink++;
      000B4A 05*15            [12] 3570 	inc	_player2blink
      000B4C E4               [12] 3571 	clr	a
      000B4D B5*15 02         [24] 3572 	cjne	a,_player2blink,01220$
      000B50 05*16            [12] 3573 	inc	(_player2blink + 1)
      000B52                       3574 01220$:
                           000B52  3575 	C$Lab2.c$713$3$143 ==.
                                   3576 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:713: counts = 0;
      000B52 E4               [12] 3577 	clr	a
      000B53 F5*00            [12] 3578 	mov	_counts,a
      000B55 F5*01            [12] 3579 	mov	(_counts + 1),a
                           000B57  3580 	C$Lab2.c$714$3$143 ==.
                                   3581 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:714: turnOff();
      000B57 12r0Er17         [24] 3582 	lcall	_turnOff
                           000B5A  3583 	C$Lab2.c$715$3$143 ==.
                                   3584 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:715: LED0 = 0;                                        //turn on top LED
      000B5A C2 B6            [12] 3585 	clr	_LED0
                           000B5C  3586 	C$Lab2.c$716$3$143 ==.
                                   3587 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:716: while (counts < blink_counts);                    //wait until set time
      000B5C                       3588 00312$:
      000B5C C3               [12] 3589 	clr	c
      000B5D E5*00            [12] 3590 	mov	a,_counts
      000B5F 95*05            [12] 3591 	subb	a,_blink_counts
      000B61 E5*01            [12] 3592 	mov	a,(_counts + 1)
      000B63 95*06            [12] 3593 	subb	a,(_blink_counts + 1)
      000B65 40 F5            [24] 3594 	jc	00312$
                           000B67  3595 	C$Lab2.c$717$3$143 ==.
                                   3596 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:717: if (PB0 == 0 && PB1 == 1 && PB2 == 1 && PB3 == 1)
      000B67 20 B1 1D         [24] 3597 	jb	_PB0,00316$
      000B6A 30 B0 1A         [24] 3598 	jnb	_PB1,00316$
      000B6D 30 A3 17         [24] 3599 	jnb	_PB2,00316$
      000B70 30 A2 14         [24] 3600 	jnb	_PB3,00316$
                           000B73  3601 	C$Lab2.c$719$4$146 ==.
                                   3602 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:719: debounce();
      000B73 12r0Er24         [24] 3603 	lcall	_debounce
                           000B76  3604 	C$Lab2.c$720$4$146 ==.
                                   3605 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:720: player1turn = 1;
      000B76 75*11 01         [24] 3606 	mov	_player1turn,#0x01
      000B79 75*12 00         [24] 3607 	mov	(_player1turn + 1),#0x00
                           000B7C  3608 	C$Lab2.c$721$4$146 ==.
                                   3609 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:721: Mode3Rounds++;
      000B7C 05*17            [12] 3610 	inc	_Mode3Rounds
      000B7E E4               [12] 3611 	clr	a
      000B7F B5*17 02         [24] 3612 	cjne	a,_Mode3Rounds,01226$
      000B82 05*18            [12] 3613 	inc	(_Mode3Rounds + 1)
      000B84                       3614 01226$:
                           000B84  3615 	C$Lab2.c$722$4$146 ==.
                                   3616 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:722: goto playerturn;
      000B84 02r06r34         [24] 3617 	ljmp	00101$
      000B87                       3618 00316$:
                           000B87  3619 	C$Lab2.c$726$4$147 ==.
                                   3620 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:726: player2blink++;
      000B87 05*15            [12] 3621 	inc	_player2blink
      000B89 E4               [12] 3622 	clr	a
      000B8A B5*15 02         [24] 3623 	cjne	a,_player2blink,01227$
      000B8D 05*16            [12] 3624 	inc	(_player2blink + 1)
      000B8F                       3625 01227$:
                           000B8F  3626 	C$Lab2.c$729$3$143 ==.
                                   3627 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:729: counts = 0;
      000B8F E4               [12] 3628 	clr	a
      000B90 F5*00            [12] 3629 	mov	_counts,a
      000B92 F5*01            [12] 3630 	mov	(_counts + 1),a
                           000B94  3631 	C$Lab2.c$730$3$143 ==.
                                   3632 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:730: turnOff();
      000B94 12r0Er17         [24] 3633 	lcall	_turnOff
                           000B97  3634 	C$Lab2.c$731$3$143 ==.
                                   3635 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:731: LED3 = 0;                                        //turn on left LED
      000B97 C2 A1            [12] 3636 	clr	_LED3
                           000B99  3637 	C$Lab2.c$732$3$143 ==.
                                   3638 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:732: while (counts < blink_counts);                    //wait until set time
      000B99                       3639 00321$:
      000B99 C3               [12] 3640 	clr	c
      000B9A E5*00            [12] 3641 	mov	a,_counts
      000B9C 95*05            [12] 3642 	subb	a,_blink_counts
      000B9E E5*01            [12] 3643 	mov	a,(_counts + 1)
      000BA0 95*06            [12] 3644 	subb	a,(_blink_counts + 1)
      000BA2 40 F5            [24] 3645 	jc	00321$
                           000BA4  3646 	C$Lab2.c$733$3$143 ==.
                                   3647 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:733: if (PB0 == 1 && PB1 == 1 && PB2 == 1 && PB3 == 0)
      000BA4 30 B1 1D         [24] 3648 	jnb	_PB0,00325$
      000BA7 30 B0 1A         [24] 3649 	jnb	_PB1,00325$
      000BAA 30 A3 17         [24] 3650 	jnb	_PB2,00325$
      000BAD 20 A2 14         [24] 3651 	jb	_PB3,00325$
                           000BB0  3652 	C$Lab2.c$735$4$148 ==.
                                   3653 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:735: debounce();
      000BB0 12r0Er24         [24] 3654 	lcall	_debounce
                           000BB3  3655 	C$Lab2.c$736$4$148 ==.
                                   3656 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:736: player1turn = 1;
      000BB3 75*11 01         [24] 3657 	mov	_player1turn,#0x01
      000BB6 75*12 00         [24] 3658 	mov	(_player1turn + 1),#0x00
                           000BB9  3659 	C$Lab2.c$737$4$148 ==.
                                   3660 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:737: Mode3Rounds++;
      000BB9 05*17            [12] 3661 	inc	_Mode3Rounds
      000BBB E4               [12] 3662 	clr	a
      000BBC B5*17 02         [24] 3663 	cjne	a,_Mode3Rounds,01233$
      000BBF 05*18            [12] 3664 	inc	(_Mode3Rounds + 1)
      000BC1                       3665 01233$:
                           000BC1  3666 	C$Lab2.c$738$4$148 ==.
                                   3667 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:738: goto playerturn;
      000BC1 02r06r34         [24] 3668 	ljmp	00101$
      000BC4                       3669 00325$:
                           000BC4  3670 	C$Lab2.c$742$4$149 ==.
                                   3671 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:742: player2blink++;
      000BC4 05*15            [12] 3672 	inc	_player2blink
      000BC6 E4               [12] 3673 	clr	a
      000BC7 B5*15 02         [24] 3674 	cjne	a,_player2blink,01234$
      000BCA 05*16            [12] 3675 	inc	(_player2blink + 1)
      000BCC                       3676 01234$:
                           000BCC  3677 	C$Lab2.c$745$3$143 ==.
                                   3678 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:745: counts = 0;
      000BCC E4               [12] 3679 	clr	a
      000BCD F5*00            [12] 3680 	mov	_counts,a
      000BCF F5*01            [12] 3681 	mov	(_counts + 1),a
                           000BD1  3682 	C$Lab2.c$746$3$143 ==.
                                   3683 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:746: turnOff();
      000BD1 12r0Er17         [24] 3684 	lcall	_turnOff
                           000BD4  3685 	C$Lab2.c$747$3$143 ==.
                                   3686 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:747: LED2 = 0;                                        //turn on bottom LED
      000BD4 C2 B2            [12] 3687 	clr	_LED2
                           000BD6  3688 	C$Lab2.c$748$3$143 ==.
                                   3689 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:748: while (counts < blink_counts);                    //wait until set time
      000BD6                       3690 00330$:
      000BD6 C3               [12] 3691 	clr	c
      000BD7 E5*00            [12] 3692 	mov	a,_counts
      000BD9 95*05            [12] 3693 	subb	a,_blink_counts
      000BDB E5*01            [12] 3694 	mov	a,(_counts + 1)
      000BDD 95*06            [12] 3695 	subb	a,(_blink_counts + 1)
      000BDF 40 F5            [24] 3696 	jc	00330$
                           000BE1  3697 	C$Lab2.c$749$3$143 ==.
                                   3698 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:749: if (PB0 == 1 && PB1 == 1 && PB2 == 0 && PB3 == 1)
      000BE1 30 B1 1D         [24] 3699 	jnb	_PB0,00334$
      000BE4 30 B0 1A         [24] 3700 	jnb	_PB1,00334$
      000BE7 20 A3 17         [24] 3701 	jb	_PB2,00334$
      000BEA 30 A2 14         [24] 3702 	jnb	_PB3,00334$
                           000BED  3703 	C$Lab2.c$751$4$150 ==.
                                   3704 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:751: debounce();
      000BED 12r0Er24         [24] 3705 	lcall	_debounce
                           000BF0  3706 	C$Lab2.c$752$4$150 ==.
                                   3707 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:752: player1turn = 1;
      000BF0 75*11 01         [24] 3708 	mov	_player1turn,#0x01
      000BF3 75*12 00         [24] 3709 	mov	(_player1turn + 1),#0x00
                           000BF6  3710 	C$Lab2.c$753$4$150 ==.
                                   3711 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:753: Mode3Rounds++;
      000BF6 05*17            [12] 3712 	inc	_Mode3Rounds
      000BF8 E4               [12] 3713 	clr	a
      000BF9 B5*17 02         [24] 3714 	cjne	a,_Mode3Rounds,01240$
      000BFC 05*18            [12] 3715 	inc	(_Mode3Rounds + 1)
      000BFE                       3716 01240$:
                           000BFE  3717 	C$Lab2.c$754$4$150 ==.
                                   3718 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:754: goto playerturn;
      000BFE 02r06r34         [24] 3719 	ljmp	00101$
      000C01                       3720 00334$:
                           000C01  3721 	C$Lab2.c$758$4$151 ==.
                                   3722 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:758: player2blink++;
      000C01 05*15            [12] 3723 	inc	_player2blink
      000C03 E4               [12] 3724 	clr	a
      000C04 B5*15 02         [24] 3725 	cjne	a,_player2blink,01241$
      000C07 05*16            [12] 3726 	inc	(_player2blink + 1)
      000C09                       3727 01241$:
      000C09 02r0Br07         [24] 3728 	ljmp	00339$
                           000C0C  3729 	C$Lab2.c$762$2$133 ==.
                                   3730 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:762: while (startLED == 2)
      000C0C                       3731 00378$:
      000C0C 74 02            [12] 3732 	mov	a,#0x02
      000C0E B5*0F 06         [24] 3733 	cjne	a,_startLED,01242$
      000C11 E4               [12] 3734 	clr	a
      000C12 B5*10 02         [24] 3735 	cjne	a,(_startLED + 1),01242$
      000C15 80 03            [24] 3736 	sjmp	01243$
      000C17                       3737 01242$:
      000C17 02r0Dr11         [24] 3738 	ljmp	00417$
      000C1A                       3739 01243$:
                           000C1A  3740 	C$Lab2.c$764$3$152 ==.
                                   3741 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:764: counts = 0;
      000C1A E4               [12] 3742 	clr	a
      000C1B F5*00            [12] 3743 	mov	_counts,a
      000C1D F5*01            [12] 3744 	mov	(_counts + 1),a
                           000C1F  3745 	C$Lab2.c$765$3$152 ==.
                                   3746 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:765: turnOff();
      000C1F 12r0Er17         [24] 3747 	lcall	_turnOff
                           000C22  3748 	C$Lab2.c$766$3$152 ==.
                                   3749 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:766: LED2 = 0;                                        //turn on bottom LED
      000C22 C2 B2            [12] 3750 	clr	_LED2
                           000C24  3751 	C$Lab2.c$767$3$152 ==.
                                   3752 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:767: while (counts < blink_counts);                    //wait until set time
      000C24                       3753 00342$:
      000C24 C3               [12] 3754 	clr	c
      000C25 E5*00            [12] 3755 	mov	a,_counts
      000C27 95*05            [12] 3756 	subb	a,_blink_counts
      000C29 E5*01            [12] 3757 	mov	a,(_counts + 1)
      000C2B 95*06            [12] 3758 	subb	a,(_blink_counts + 1)
      000C2D 40 F5            [24] 3759 	jc	00342$
                           000C2F  3760 	C$Lab2.c$768$3$152 ==.
                                   3761 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:768: if (PB0 == 1 && PB1 == 1 && PB2 == 0 && PB3 == 1)
      000C2F 30 B1 1D         [24] 3762 	jnb	_PB0,00346$
      000C32 30 B0 1A         [24] 3763 	jnb	_PB1,00346$
      000C35 20 A3 17         [24] 3764 	jb	_PB2,00346$
      000C38 30 A2 14         [24] 3765 	jnb	_PB3,00346$
                           000C3B  3766 	C$Lab2.c$770$4$153 ==.
                                   3767 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:770: debounce();
      000C3B 12r0Er24         [24] 3768 	lcall	_debounce
                           000C3E  3769 	C$Lab2.c$771$4$153 ==.
                                   3770 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:771: player1turn = 1;
      000C3E 75*11 01         [24] 3771 	mov	_player1turn,#0x01
      000C41 75*12 00         [24] 3772 	mov	(_player1turn + 1),#0x00
                           000C44  3773 	C$Lab2.c$772$4$153 ==.
                                   3774 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:772: Mode3Rounds++;
      000C44 05*17            [12] 3775 	inc	_Mode3Rounds
      000C46 E4               [12] 3776 	clr	a
      000C47 B5*17 02         [24] 3777 	cjne	a,_Mode3Rounds,01249$
      000C4A 05*18            [12] 3778 	inc	(_Mode3Rounds + 1)
      000C4C                       3779 01249$:
                           000C4C  3780 	C$Lab2.c$773$4$153 ==.
                                   3781 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:773: goto playerturn;
      000C4C 02r06r34         [24] 3782 	ljmp	00101$
      000C4F                       3783 00346$:
                           000C4F  3784 	C$Lab2.c$777$4$154 ==.
                                   3785 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:777: player2blink++;
      000C4F 05*15            [12] 3786 	inc	_player2blink
      000C51 E4               [12] 3787 	clr	a
      000C52 B5*15 02         [24] 3788 	cjne	a,_player2blink,01250$
      000C55 05*16            [12] 3789 	inc	(_player2blink + 1)
      000C57                       3790 01250$:
                           000C57  3791 	C$Lab2.c$780$3$152 ==.
                                   3792 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:780: counts = 0;
      000C57 E4               [12] 3793 	clr	a
      000C58 F5*00            [12] 3794 	mov	_counts,a
      000C5A F5*01            [12] 3795 	mov	(_counts + 1),a
                           000C5C  3796 	C$Lab2.c$781$3$152 ==.
                                   3797 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:781: turnOff();
      000C5C 12r0Er17         [24] 3798 	lcall	_turnOff
                           000C5F  3799 	C$Lab2.c$782$3$152 ==.
                                   3800 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:782: LED1 = 0;                                        //turn on right LED
      000C5F C2 B5            [12] 3801 	clr	_LED1
                           000C61  3802 	C$Lab2.c$783$3$152 ==.
                                   3803 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:783: while (counts < blink_counts);                    //wait until set time
      000C61                       3804 00351$:
      000C61 C3               [12] 3805 	clr	c
      000C62 E5*00            [12] 3806 	mov	a,_counts
      000C64 95*05            [12] 3807 	subb	a,_blink_counts
      000C66 E5*01            [12] 3808 	mov	a,(_counts + 1)
      000C68 95*06            [12] 3809 	subb	a,(_blink_counts + 1)
      000C6A 40 F5            [24] 3810 	jc	00351$
                           000C6C  3811 	C$Lab2.c$784$3$152 ==.
                                   3812 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:784: if (PB0 == 1 && PB1 == 0 && PB2 == 1 && PB3 == 1)
      000C6C 30 B1 1D         [24] 3813 	jnb	_PB0,00355$
      000C6F 20 B0 1A         [24] 3814 	jb	_PB1,00355$
      000C72 30 A3 17         [24] 3815 	jnb	_PB2,00355$
      000C75 30 A2 14         [24] 3816 	jnb	_PB3,00355$
                           000C78  3817 	C$Lab2.c$786$4$155 ==.
                                   3818 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:786: debounce();
      000C78 12r0Er24         [24] 3819 	lcall	_debounce
                           000C7B  3820 	C$Lab2.c$787$4$155 ==.
                                   3821 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:787: player1turn = 1;
      000C7B 75*11 01         [24] 3822 	mov	_player1turn,#0x01
      000C7E 75*12 00         [24] 3823 	mov	(_player1turn + 1),#0x00
                           000C81  3824 	C$Lab2.c$788$4$155 ==.
                                   3825 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:788: Mode3Rounds++;
      000C81 05*17            [12] 3826 	inc	_Mode3Rounds
      000C83 E4               [12] 3827 	clr	a
      000C84 B5*17 02         [24] 3828 	cjne	a,_Mode3Rounds,01256$
      000C87 05*18            [12] 3829 	inc	(_Mode3Rounds + 1)
      000C89                       3830 01256$:
                           000C89  3831 	C$Lab2.c$789$4$155 ==.
                                   3832 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:789: goto playerturn;
      000C89 02r06r34         [24] 3833 	ljmp	00101$
      000C8C                       3834 00355$:
                           000C8C  3835 	C$Lab2.c$793$4$156 ==.
                                   3836 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:793: player2blink++;
      000C8C 05*15            [12] 3837 	inc	_player2blink
      000C8E E4               [12] 3838 	clr	a
      000C8F B5*15 02         [24] 3839 	cjne	a,_player2blink,01257$
      000C92 05*16            [12] 3840 	inc	(_player2blink + 1)
      000C94                       3841 01257$:
                           000C94  3842 	C$Lab2.c$796$3$152 ==.
                                   3843 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:796: counts = 0;
      000C94 E4               [12] 3844 	clr	a
      000C95 F5*00            [12] 3845 	mov	_counts,a
      000C97 F5*01            [12] 3846 	mov	(_counts + 1),a
                           000C99  3847 	C$Lab2.c$797$3$152 ==.
                                   3848 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:797: turnOff();
      000C99 12r0Er17         [24] 3849 	lcall	_turnOff
